1,5,    yang lu  yolandalulu outlook com                                                 
2,5,   Overview of the Business Cycle      Phases of the Business Cycle      Resource Use through the Business Cycle      Housing Sector Behavior      External Trade Sector Behavior    Theories of the Business Cycle      Neoclassical and Austrian Schools      Keynesian and Monetarist Schools      The New Classical School    Unemployment and Inflation      Unemployment      Inflation    Economic Indicators      Popular Economic Indicators      Other Variables Used as Economic Indicators Summary References Practice Problems Solutions Study Session    Economics     Reading Assignments Reading     Monetary and Fiscal Policy Learning Outcomes    Introduction    Monetary Policy      Money      The Roles of Central Banks      The Objectives of Monetary Policy      Contractionary and Expansionary Monetary Policies and the  Neutral Rate      Limitations of Monetary Policy    Fiscal Policy      Roles and Objectives of Fiscal Policy      Fiscal Policy Tools and the Macroeconomy      Fiscal Policy Implementation  Active and Discretionary Fiscal  Policy    The Relationship between Monetary and Fiscal Policy      Factors Influencing the Mix of Fiscal and Monetary Policy      Quantitative Easing and Policy Interaction      The Importance of Credibility and Commitment Summary References Practice Problems Solutions Reading     International Trade and Capital Flows Learning Outcomes    Introduction    International Trade      Basic Terminology      Patterns and Trends in International Trade and Capital Flows      Benefits and Costs of International Trade      Comparative Advantage and the Gains from Trade    Trade and Capital Flows  Restrictions and Agreements
3,5,http   e pub i yqptxafh wbqd   bc vbk OEBPS nav print            xhtml
4,5,         
1,6,    yang lu  yolandalulu outlook com                                                 
2,6,     Tariffs      Quotas      Export Subsidies      Trading Blocs Common Markets and Economic Unions      Capital Restrictions    The Balance of Payments      Balance of Payments Accounts      Balance of Payment Components      Paired Transactions in the BOP Bookkeeping System      National Economic Accounts and the Balance of Payments    Trade Organizations      International Monetary Fund      World Bank Group      World Trade Organization Summary References Practice Problems Solutions Reading     Currency Exchange Rates Learning Outcomes    Introduction    The Foreign Exchange Market      Market Functions      Market Participants      Market Size and Composition    Currency Exchange Rate Calculations      Exchange Rate Quotations      Cross Rate Calculations      Forward Calculations    Exchange Rate Regimes      The Ideal Currency Regime      Historical Perspective on Currency Regimes      A Taxonomy of Currency Regimes    Exchange Rates International Trade and Capital Flows      Exchange Rates and the Trade Balance  The Elasticities  Approach      Exchange Rates and the Trade Balance  The Absorption  Approach Summary References Practice Problems Solutions
3,6,Glossary A B C D E F G H I J
4,6,http   e pub i yqptxafh wbqd   bc vbk OEBPS nav print            xhtml
5,6,         
1,7,    yang lu  yolandalulu outlook com                                                 
2,7,How to Use the CFA Program Curriculum
3,7,       CFA Institute  All rights reserved 
4,7,Show Hide Paragraph Numbers
5,7,Congratulations on your decision to enter the Chartered Financial Analyst  CFA   Program   This exciting and rewarding program of study reflects your desire to become a serious  investment professional  You are embarking on a program noted for its high ethical standards  and the breadth of knowledge skills and abilities  competencies  it develops  Your  commitment to the CFA Program should be educationally and professionally rewarding 
6,7,The credential you seek is respected around the world as a mark of accomplishment and  dedication  Each level of the program represents a distinct achievement in professional  development  Successful completion of the program is rewarded with membership in a  prestigious global community of investment professionals  CFA charterholders are dedicated to  life long learning and maintaining currency with the ever changing dynamics of a challenging  profession  The CFA Program represents the first step toward a career long commitment to  professional education 
7,7,The CFA examination measures your mastery of the core knowledge and skills required to  succeed as an investment professional  These core knowledge and skills are the basis for the  Candidate Body of Knowledge  CBOK    The CBOK consists of four components 
8,7,  A broad outline that lists the major topic areas covered in the CFA Program
9,7, www cfainstitute org cbok  
10,7,  Topic area weights that indicate the relative exam weightings of the top level topic areas
11,7, www cfainstitute org level I  
12,7,  Learning outcome statements  LOS  that advise candidates about the specific knowledge  skills and abilities they should acquire from readings covering a topic area  LOS are  provided in candidate study sessions and at the beginning of each reading   and
13,7,  The CFA Program curriculum that candidates receive upon exam registration 
14,7,Therefore the key to your success on the CFA examinations is studying and understanding the  CBOK  The following sections provide background on the CBOK the organization of the  curriculum and tips for developing an effective study program 
15,7,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
16,7,         
1,8,    yang lu  yolandalulu outlook com                                                 
2,8,CURRICULUM DEVELOPMENT PROCESS
3,8,The CFA Program is grounded in the practice of the investment profession  Beginning with the  Global Body of Investment Knowledge  GBIK  CFA Institute performs a continuous practice  analysis with investment professionals around the world to determine the competencies that are  relevant to the profession  Regional expert panels and targeted surveys are conducted annually  to verify and reinforce the continuous feedback from the GBIK collaborative website  The  practice analysis process ultimately defines the CBOK  The CBOK reflects the competencies  that are generally accepted and applied by investment professionals  These competencies are  used in practice in a generalist context and are expected to be demonstrated by a recently  qualified CFA charterholder 
4,8,The Education Advisory Committee consisting of practicing charterholders in conjunction  with CFA Institute staff designs the CFA Program curriculum in order to deliver the CBOK to  candidates  The examinations also written by charterholders are designed to allow you to  demonstrate your mastery of the CBOK as set forth in the CFA Program curriculum  As you  structure your personal study program you should emphasize mastery of the CBOK and the  practical application of that knowledge  For more information on the practice analysis CBOK  and development of the CFA Program curriculum please visit www cfainstitute org 
5,8,ORGANIZATION OF THE CURRICULUM
6,8,The Level I CFA Program curriculum is organized into    topic areas  Each topic area begins  with a brief statement of the material and the depth of knowledge expected 
7,8,Each topic area is then divided into one or more study sessions  These study sessions     sessions in the Level I curriculum should form the basic structure of your reading and  preparation 
8,8,Each study session includes a statement of its structure and objective and is further divided into  specific reading assignments  An outline illustrating the organization of these    study sessions  can be found at the front of each volume of the curriculum 
9,8,These readings are drawn from content commissioned by CFA Institute textbook chapters  professional journal articles research analyst reports and cases  Each reading includes LOS and  the core material to be studied often a combination of text exhibits and in text examples and  questions  A reading typically ends with practice problems followed by solutions to these  problems to help you understand and master the topic areas  The LOS indicate what you should  be able to accomplish after studying the material  The LOS the core material and the practice  problems are dependent on each other with the core material and practice problems providing  context for understanding the scope of the LOS and enabling you to apply a principle or concept  in a variety of scenarios 
10,8,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
11,8,         
1,9,    yang lu  yolandalulu outlook com                                                 
2,9,The entire readings including the practice problems at the end of the readings are the basis for  all examination questions and are selected or developed specifically to teach the knowledge and  skills reflected in the CBOK 
3,9,You should use the LOS to guide and focus your study because each examination question is  based on one or more LOS and the core material and practice problems associated with the  LOS  As a candidate you are responsible for the entirety of the required material in a study  session 
4,9,We encourage you to review the information about the LOS on our website
5,9, www cfainstitute org programs cfaprogram courseofstudy Pages study sessions aspx 
6,9,including the descriptions of LOS  command
7,9,words   www cfainstitute org programs Documents cfa and cipm los command words pdf  
8,9,FEATURES OF THE CURRICULUM
9,9,Begin optional segment
10,9,Required vs  Optional Segments
11,9,You should read all of an assigned reading  In some cases though we have reprinted an entire  chapter or article and marked certain parts of the reading as  optional   The CFA examination is  based only on the required segments and the optional segments are included only when it is  determined that they might help you to better understand the required segments  by seeing the  required material in its full context   When an optional segment begins you will see an icon and  a dashed vertical bar in the outside margin that will continue until the optional segment ends  accompanied by another icon  Unless the material is specifically marked as optional you  should assume it is required  You should rely on the required segments and the reading specific  LOS in preparing for the examination 
12,9,End optional segment
13,9,Practice Problems Solutions
14,9,All practice problems at the end of the readings as well as their solutions are part of the  curriculum and are required material for the exam  In addition to the in text examples and  questions these practice problems should help demonstrate practical applications and reinforce  your understanding of the concepts presented  Many of these practice problems are adapted  from past CFA examinations and or may serve as a basis for exam questions 
15,9,Glossary and Index
16,9,For your convenience we have printed a comprehensive glossary in each volume  Throughout  the curriculum a bolded word in a reading denotes a term defined in the glossary  The  curriculum eBook is searchable but we also publish an index that can be found on the CFA  Institute website with the Level I study sessions 
17,9,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
18,9,         
1,10,    yang lu  yolandalulu outlook com                                                 
2,10,LOS Self Check
3,10,We have inserted checkboxes next to each LOS that you can use to track your progress in  mastering the concepts in each reading 
4,10,Source Material
5,10,The authorship publisher and copyright owners are given for each reading for your reference   We recommend that you use the CFA Institute curriculum rather than the original source  materials because the curriculum may include only selected pages from outside readings  updated sections within the readings and problems and solutions tailored to the CFA Program   Note that some readings may contain a web address or URL  The referenced sites were live at  the time the reading was written but may have been deactivated since then 
6,10,Some readings in the curriculum cite articles published in the Financial Analysts  Journal  which is the flagship publication of CFA Institute  Since its launch in       the Financial Analysts Journal has established itself as the leading practitioner oriented  journal in the investment management community  Over the years it has advanced the  knowledge and understanding of the practice of investment management through the  publication of peer reviewed practitioner relevant research from leading academics and  practitioners  It has also featured thought provoking opinion pieces that advance the  common level of discourse within the investment management profession  Some of the  most influential research in the area of investment management has appeared in the  pages of the Financial Analysts Journal and    Nobel laureates have contributed more  than    articles 
7,10,Candidates are not responsible for familiarity with Financial Analysts Journal articles  that are cited in the curriculum  But as your time and studies allow we strongly  encourage you to begin supplementing your understanding of key investment  management issues by reading this practice oriented publication  Candidates have full  online access to the Financial Analysts Journal and associated resources  All you need  is to log in on www cfapubs org using your candidate credentials 
8,10,DESIGNING YOUR PERSONAL STUDY  PROGRAM
9,10,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
10,10,         
1,11,    yang lu  yolandalulu outlook com                                                 
2,11,Create a Schedule
3,11,An orderly systematic approach to exam preparation is critical  You should dedicate a  consistent block of time every week to reading and studying  Complete all reading assignments  and the associated problems and solutions in each study session  Review the LOS both before  and after you study each reading to ensure that you have mastered the applicable content and  can demonstrate the knowledge and skills described by the LOS and the assigned reading  Use  the LOS self check to track your progress and highlight areas of weakness for later review 
4,11,As you prepare for your exam we will e mail you important exam updates testing policies and  study tips  Be sure to read these carefully  Curriculum errata are periodically updated and  posted on the study session page at www cfainstitute org 
5,11,Successful candidates report an average of more than     hours preparing for each exam  Your  preparation time will vary based on your prior education and experience and you will probably  spend more time on some study sessions than on others  As the Level I curriculum includes     study sessions a good plan is to devote       hours per week for    weeks to studying the  material and use the final four to six weeks before the exam to review what you have learned  and practice with practice questions and mock exams  This recommendation however may  underestimate the hours needed for appropriate examination preparation depending on your  individual circumstances relevant experience and academic background  You will undoubtedly  adjust your study time to conform to your own strengths and weaknesses and to your  educational and professional background 
6,11,You should allow ample time for both in depth study of all topic areas and additional  concentration on those topic areas for which you feel the least prepared 
7,11,An interactive study planner is provided along with your practice questions and mock exams to  help you plan your study time  The interactive study planner calculates your study progress and  pace based on the time remaining until examination 
8,11,CFA Institute Practice Questions
9,11,The CFA Institute practice question sets are intended to assess your mastery of individual topic  areas as you progress through your studies  After each practice question set you will receive  immediate feedback noting the correct responses and indicating the relevant assigned reading so  you can identify areas of weakness for further study  For more information on the practice  question sets please visit www cfainstitute org 
10,11,CFA Institute Mock Exams
11,11,The three hour mock exams simulate the morning and afternoon sessions of the actual CFA  examination and are intended to be taken after you complete your study of the full curriculum  so you can test your understanding of the curriculum and your readiness for the exam  You will  receive feedback at the end of the mock exam noting the correct responses and indicating the  relevant assigned readings so you can assess areas of weakness for further study during your  review period  We recommend that you take mock exams during the final stages of your  preparation for the actual CFA examination  For more information on the mock examinations
12,11,please visit www cfainstitute org 
13,11,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
14,11,         
1,12,    yang lu  yolandalulu outlook com                                                 
2,12,Preparatory Providers
3,12,After you enroll in the CFA Program you may receive numerous solicitations for preparatory  courses and review materials  When considering a prep course make sure the provider is in  compliance with the CFA Institute Approved Prep Provider Program
4,12, www cfainstitute org utility examprep Pages index aspx   Just remember there are no
5,12,shortcuts to success on the CFA examinations  reading and studying the CFA curriculum is the  key to success on the examination  The CFA examinations reference only the CFA Institute  assigned curriculum no preparatory course or review course materials are consulted or  referenced 
6,12,SUMMARY
7,12,Every question on the CFA examination is based on the content contained in the  required readings and on one or more LOS  Frequently an examination question is  based on a specific example highlighted within a reading or on a specific practice  problem and its solution  To make effective use of the CFA Program curriculum please  remember these key points 
8,12,   All pages of the curriculum are required reading for the examination except for  occasional sections marked as optional  You may read optional pages as  background but you will not be tested on them 
9,12,   All questions problems and their solutions found at the end of readings are  part of the curriculum and are required study material for the examination 
10,12,   You should make appropriate use of the topic tests and mock examinations and  other resources available at www cfainstitute org 
11,12,   Use the interactive study planner to create a schedule and commit sufficient study  time to cover the    study sessions review the materials and take topic tests and  mock examinations 
12,12,   Some of the concepts in the study sessions may be superseded by updated rulings  and or pronouncements issued after a reading was published  Candidates are  expected to be familiar with the overall analytical framework contained in the  assigned readings  Candidates are not responsible for changes that occur after the  material was written 
13,12,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
14,12,         
1,13,    yang lu  yolandalulu outlook com                                                 
2,13,FEEDBACK
3,13,At CFA Institute we are committed to delivering a comprehensive and rigorous curriculum for  the development of competent ethically grounded investment professionals  We rely on  candidate and member feedback as we work to incorporate content design and packaging  improvements  You can be assured that we will continue to listen to your suggestions  Please  send any comments or feedback to info cfainstitute org  Ongoing improvements in the  curriculum will help you prepare for success on the upcoming examinations and for a lifetime  of learning as a serious investment professional 
4,13,http   e pub vtu qqa jxhohfbhkdx  vbk OEBPS CFAINFO     print            xhtml
5,13,         
1,14,    yang lu  yolandalulu outlook com                                                 
2,14,Economics
3,14,       CFA Institute  All rights reserved 
4,14,STUDY SESSIONS
5,14,Study Session   Economics     Study Session   Economics    
6,14,Show Hide Paragraph Numbers
7,14,TOPIC LEVEL LEARNING OUTCOME
8,14,The candidate should be able to demonstrate knowledge of microeconomic and macroeconomic  principles 
9,14,The next study sessions introduce fundamental microeconomic and macroeconomic concepts  relevant to financial analysis and investment management  Microeconomic factors such as a firm s  competitive  or non competitive  environment and its pricing strategy may be critical inputs for  cash flow forecasting and bottom up security selection approaches  Economic output global trade  flows monetary and fiscal policies and the business cycle are key considerations for conducting  top own investment analysis and economic forecasting 
10,14,Candidates should be familiar with the material covered in the following prerequisite economics  readings available in Candidate Resources on the CFA Institute website 
11,14,  Demand and Supply Analysis  Introduction
12,14,  Demand and Supply Analysis  Consumer Demand
13,14,  Demand and Supply Analysis  The Firm
14,14,http   e pub whp  kgrr  sl dp   h vbk OEBPS CFA     T   print            xhtml
15,14,         
1,15,    yang lu  yolandalulu outlook com                                                 
2,15,Study Session  
3,15,Economics    
4,15,       CFA Institute   All rights reserved 
5,15,Show Hide Paragraph Numbers
6,15,This study session begins by introducing fundamental concepts of demand and supply analysis  for individual consumers and firms  Also covered are the various market structures  perfect  competition oligopoly monopoly  in which firms operate  Key macroeconomic concepts and  principles then follow including aggregate output and income measurement aggregate demand  and supply analysis and analysis of economic growth factors  The study session concludes with  coverage of the business cycle and its effect on economic activity 
7,15,READING ASSIGNMENTS
8,15,Reading    Topics in Demand and Supply Analysis  by Richard V  Eastin PhD and Gary L  Arbogast PhD CFA  Reading    The Firm and Market Structures  by Richard Fritz PhD and Michele Gambera PhD CFA  Reading    Aggregate Output Prices and Economic Growth by Paul R  Kutasovic PhD CFA and Richard Fritz PhD  Reading    Understanding Business Cycles by Michele Gambera PhD CFA Milton Ezrati and Bolong Cao PhD CFA
9,15,http   e pub  i uh  s e nqh   khi vbk OEBPS CFA     S   print            xhtml
10,15,         
1,16,    yang lu  yolandalulu outlook com                                                 
2,16,Reading   
3,16,Topics in Demand and Supply Analysis
4,16,by Richard V  Eastin PhD and Gary L  Arbogast PhD CFA
5,16,Richard V  Eastin PhD is at the University of Southern California  USA   Gary L  Arbogast  PhD CFA  USA  
6,16,       CFA Institute  All rights reserved 
7,16,Show Hide Paragraph Numbers
8,16,LEARNING OUTCOMES
9,16,The candidate should be able to
10,16,a  calculate and interpret price income and cross price elasticities of demand and describe  factors that affect each measure 
11,16,b  compare substitution and income effects 
12,16,c  distinguish between normal goods and inferior goods 
13,16,d  describe the phenomenon of diminishing marginal returns 
14,16,e  determine and interpret breakeven and shutdown points of production 
15,16,f  describe how economies of scale and diseconomies of scale affect costs 
16,16,   INTRODUCTION
17,16,In a general sense economics is the study of production distribution and consumption and can  be divided into two broad areas of study  macroeconomics and microeconomics   Macroeconomics deals with aggregate economic quantities such as national output and  national income and is rooted in microeconomics which deals with markets and decision  making of individual economic units including consumers and businesses  Microeconomics is a  logical starting point for the study of economics 
18,16,http   e pub q w ekysso  o ko   t vbk OEBPS CFA     R      print               
19,16,         
1,17,    yang lu  yolandalulu outlook com                                                 
2,17,Microeconomics classifies private economic units into two groups  consumers  or households   and firms  These two groups give rise respectively to the theory of the consumer and the  theory of the firm as two branches of study  The theory of the consumer deals with consumption   the demand for goods and services  by utility maximizing individuals  i e  individuals who  make decisions that maximize the satisfaction received from present and future consumption    The theory of the firm deals with the supply of goods and services by profit maximizing firms 
3,17,It is expected that candidates will be familiar with the basic concepts of demand and supply   This material is covered in detail in the recommended prerequisite readings  In this reading we  will explore how buyers and sellers interact to determine transaction prices and quantities  The  reading is organized as follows  Section   discusses the consumer or demand side of the market  model and Section   discusses the supply side of the consumer goods market paying particular  attention to the firm s costs  Section   provides a summary of key points in the reading 
4,17,   DEMAND ANALYSIS  THE CONSUMER
5,17,The fundamental model of the private enterprise economy is the demand and supply model of  the market  In this section we examine three important topics concerning the demand side of  the model      elasticities     substitution and income effects and     normal and inferior  goods  The candidate is assumed to have a basic understanding of the demand and supply model  and to understand how a market discovers the equilibrium price at which the quantity willingly  demanded by consumers at that price is just equal to the quantity willingly supplied by firms   Here we explore more deeply some of the concepts underlying the demand side of the model 
6,17,     Demand Concepts
7,17,The quantity of a good that consumers are willing to buy depends on a number of different  variables  Perhaps the most important of those variables is the item s own price  In general  economists believe that as the price of a good rises buyers will choose to buy less of it and as  its price falls they buy more  This opinion is so nearly universal that it has come to be called
8,17,the law of demand 
9,17,Although a good s own price is important in determining consumers  willingness to purchase it  other variables also influence that decision  Consumers  incomes their tastes and preferences  and the prices of other goods that serve as substitutes or complements are just a few of the other  variables that influence consumers  demand for a product or service  Economists attempt to  capture all these influences in a relationship called the demand function   A function is a  relationship that assigns a unique value to a dependent variable for any given set of values of a  group of independent variables  
10,17,Equation   is an example of a demand function  In Equation   we are saying  The quantity  demanded of good X depends on  is a function of  the price of good X consumers  income and  the price of good Y  
11,17,Equation    
12,17,Qd x   f  Px I Py  
13,17,http   e pub q w ekysso  o ko   t vbk OEBPS CFA     R      print               
14,17,         
1,18,    yang lu  yolandalulu outlook com                                                 
2,18,where
3,18,Qd
4,18,x   the quantity demanded of some good X  such as per household demand for gasoline in  liters per month 
5,18,Px   the price per unit of good X  such as   per liter 
6,18,I   consumers  income  as in      s per household annually 
7,18,Py   the price of another good Y   There can be many other goods not just one and they can  be complements or substitutes  
8,18,Often economists use simple linear equations to approximate real world demand and supply  functions in relevant ranges  Equation   illustrates a hypothetical example of our function for  gasoline demand 
9,18,Equation    
10,18,Qd
11,18,x              Px       I    Py
12,18,where the quantity of gasoline demanded  Qd x   is a function of the price of a liter of gasoline   Px  consumers  income in      s  I  and the average price of an automobile in      s  Py  
13,18,The signs of the coefficients on gasoline price  negative  and consumers  income  positive   reflect the relationship between those variables and the quantity of gasoline consumed  The  negative sign on average automobile price indicates that if automobiles go up in price fewer  will likely be purchased and driven  hence less gasoline will be consumed   As discussed later  such a relationship would indicate that gasoline and automobiles have a negative cross price  elasticity of demand and are thus complements  
14,18,To continue our example suppose that the price of gasoline  Px  is       per liter per  household income  I  is        and the price of the average automobile  Py  is         In this  case this function would predict that the per household monthly demand for gasoline would be        liters calculated as follows 
15,18,Qd
16,18,x                                               
17,18,recalling that income and automobile prices are measured in thousands  Note that the sign on  the  own price  variable  Px  is negative  thus as the price of gasoline rises per household  consumption would decrease by      liters per month for every    increase in gas price  Own  price is used by economists to underscore that the reference is to the price of a good itself and  not the price of some other good 
18,18,In our example there are three independent variables in the demand function and one dependent  variable  If any one of the independent variables changes so does the quantity demanded  It is  often desirable to concentrate on the relationship between the dependent variable and just one of  the independent variables at a time  To accomplish this goal we can hold the other independent  variables constant and rewrite the equation 
19,18,For example to concentrate on the relationship between the quantity demanded of the good and  its own price Px we hold constant the values of income and the price of good Y  In our  example those values are    and    respectively  The equation would then be rewritten as
20,18,Equation    
21,18,http   e pub q w ekysso  o ko   t vbk OEBPS CFA     R      print               
22,18,         
1,19,    yang lu  yolandalulu outlook com                                                 
2,19,Qd
3,19,x              Px                               Px
4,19,The quantity of gasoline demanded is a function of the price of gasoline       per liter  per  household income          and the average price of an automobile           Notice that  income and the price of automobiles are not ignored  they are simply held constant and they are   collected  in the new constant term                                   Notice also that we can  solve for Px in terms of Qd x by rearranging Equation   which gives us Equation   
5,19,Equation    
6,19,Px               Qd
7,19,x
8,19,Equation   gives the price of gasoline as a function of the quantity of gasoline consumed per  month and is referred to as the inverse demand function  Qx in Equation   must be restricted  to be less than or equal to    so that price is not negative  The graph of the inverse demand  function is called the demand curve and is shown in Exhibit    
9,19,Exhibit    Household Demand Curve for Gasoline
10,19,The demand curve represents the highest quantity willingly purchased at each price as well as  the highest price willingly paid for each quantity  In this example this household would be  willing to purchase       liters of gasoline per month at a price of       per liter  If price were  to rise to       per liter the household would be willing to purchase only       liters per  month 
11,19,http   e pub q w ekysso  o ko   t vbk OEBPS CFA     R      print               
12,19,         
1,20,    yang lu  yolandalulu outlook com                                                 
2,20,This demand curve is drawn with price on the vertical axis and quantity on the horizontal axis   It can be correctly interpreted as specifying either the highest quantity a household would buy  at a given price or the highest price it would be willing to pay for a given quantity  In our  example at a price of       per liter households would each be willing to buy       liters per  month  Alternatively the highest price they would be willing to pay for       liters per month  is       per liter  If the price were to rise by    households would reduce the quantity they  each bought by      units to       liters  The slope of the demand curve is measured as the  change in price P divided by the change in quantity Q   P  Q where   stands for  the  change in    In this case the slope of the demand curve is         or        
3,20,The general model of demand and supply can be highly useful in understanding directional  changes in prices and quantities that result from shifts in one curve or the other  Often though  we need to measure how sensitive quantity demanded or supplied is to changes in the  independent variables that affect them  This is the concept of elasticity of demand and  elasticity of supply  Fundamentally all elasticities are calculated in the same way  They are  ratios of percentage changes  Let us begin with the sensitivity of quantity demanded to changes  in the own price 
4,20,     Own Price Elasticity of Demand
5,20,In Equation   we expressed the quantity demanded of some good as a function of several  variables one of which was the price of the good itself  the good s  own price   
6,20,In Equation   we introduced a hypothetical household demand function for gasoline assuming  that the household s income and the price of another good  automobiles  were held constant   That function was given by the simple linear expression Qd x            Px  Using this  expression if we were asked how sensitive the quantity of gasoline demanded is to changes in  price we might say that whenever price changes by one unit quantity changes by      units in  the opposite direction  for example if price were to rise by    quantity demanded would fall by       liters per month  The coefficient on the price variable         could be the measure of  sensitivity we are seeking 
7,20,There is a drawback associated with that measure however  It is dependent on the units in  which we measured Q and P  When we want to describe the sensitivity of demand we need to  recall the specific units in which Q and P were measured liters per month and euros per  liter in our example  This relationship cannot readily be extrapolated to other units of  measure for example gallons and dollars  Economists therefore prefer to use a gauge of  sensitivity that does not depend on units of measure  That metric is called elasticity  Elasticity  is a general measure of how sensitive one variable is to any other variable and it is expressed as  the ratio of percentage changes in each variable    y   x  In the case of own price elasticity  of demand that measure is illustrated in Equation   
8,20,Equation    
9,20,E d
10,20,px  
11,20,  Qd
12,20,x
13,20,  Px
14,20,http   e pub q w ekysso  o ko   t vbk OEBPS CFA     R      print               
15,20,         
1,21,    yang lu  yolandalulu outlook com                                                 
2,21,This equation expresses the sensitivity of the quantity demanded to a change in price  E d px is the  good s own price elasticity and is equal to the percentage change in quantity demanded divided  by the percentage change in price  This measure is independent of the units in which quantity  and price are measured  If quantity demanded falls by    when price rises by     then the  elasticity of demand is simply       It does not matter whether we are measuring quantity in  gallons per week or liters per day and it does not matter whether we measure price in dollars  per gallon or euros per liter      is     and    is     So the ratio of the first to the second is  still      
3,21,We can expand Equation   algebraically by noting that the percentage change in any variable x is simply the change in x   x  divided by the level of x  So we can rewrite Equation   using a  few simple steps as
4,21,Equation    
5,21,E d
6,21,px  
7,21,  Qd
8,21,x
9,21,  Px
10,21, 
11,21, Qd
12,21,x
13,21,Qd
14,21,x
15,21, Px Px
16,21,   
17,21, Qd
18,21,x
19,21, Px
20,21,   
21,21,Px Qd
22,21,x
23,21, 
