2,5,Why Ethics Matters CFA Institute Code of Ethics and Standards of Professional Conduct Preamble The Code of Ethics Standards of Professional Conduct Reading    Guidance for Standards I VII Learning Outcomes Standard I  Professionalism Standard I A  Knowledge of the Law Guidance Recommended Procedures for Compliance Application of the Standard Standard I B  Independence and Objectivity Guidance Recommended Procedures for Compliance Application of the Standard Standard I C  Misrepresentation Guidance Recommended Procedures for Compliance Application of the Standard Standard I D  Misconduct Guidance Recommended Procedures for Compliance Application of the Standard Standard II  Integrity of Capital Markets Standard II A  Material Nonpublic Information Guidance Recommended Procedures for Compliance Application of the Standard Standard II B  Market Manipulation Guidance Application of the Standard Standard III  Duties to Clients Standard III A  Loyalty Prudence and Care Guidance Recommended Procedures for Compliance Application of the Standard Standard III B  Fair Dealing Guidance Recommended Procedures for Compliance Application of the Standard Standard III C  Suitability Guidance Recommended Procedures for Compliance Application of the Standard Standard III D  Performance Presentation Guidance Recommended Procedures for Compliance Application of the Standard Standard III E  Preservation of Confidentiality Guidance Recommended Procedures for Compliance Application of the Standard
3,5,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
4,5,         
1,6,    yang lu  yolandalulu outlook com                                                 
2,6,Standard IV  Duties to Employers Standard IV A  Loyalty Guidance Recommended Procedures for Compliance Application of the Standard Standard IV B  Additional Compensation Arrangements Guidance Recommended Procedures for Compliance Application of the Standard Standard IV C  Responsibilities of Supervisors Guidance Recommended Procedures for Compliance Application of the Standard Standard V  Investment Analysis Recommendations and Actions Standard V A  Diligence and Reasonable Basis Guidance Recommended Procedures for Compliance Application of the Standard Standard V B  Communication with Clients and Prospective Clients Guidance Recommended Procedures for Compliance Application of the Standard Standard V C  Record Retention Guidance Recommended Procedures for Compliance Application of the Standard Standard VI  Conflicts of Interest Standard VI A  Disclosure of Conflicts Guidance Recommended Procedures for Compliance Application of the Standard Standard VI B  Priority of Transactions Guidance Recommended Procedures for Compliance Application of the Standard Standard VI C  Referral Fees Guidance Recommended Procedures for Compliance Application of the Standard Standard VII  Responsibilities as a CFA Institute Member or CFA  Candidate Standard VII A  Conduct as Participants in CFA Institute Programs  Guidance Application of the Standard Standard VII B  Reference to CFA Institute the CFA Designation  and the CFA Program Guidance Recommended Procedures for Compliance Application of the Standard Practice Problems Solutions Reading    Introduction to the Global Investment Performance Standards   GIPS 
3,6,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
4,6,         
1,7,    yang lu  yolandalulu outlook com                                                 
2,7,Learning Outcomes I  Why Were the GIPS Standards Created  II  Who Can Claim Compliance  III  Who Benefits from Compliance  IV  Composites V  Verification VI  The Structure of the GIPS Standards Reading    Global Investment Performance Standards  GIPS  Learning Outcomes Preface  OPTIONAL  History  OPTIONAL  Introduction Preamble Why Is a Global Investment Performance Standard  Needed  Objectives Overview Historical Performance Record Compliance Effective Date Implementing a Global Standard Sponsors  OPTIONAL  I  Provisions of the Global Investment Performance Standards    Fundamentals of Compliance    Input Data  OPTIONAL     Calculation Methodology  OPTIONAL     Composite Construction  OPTIONAL     Disclosure  OPTIONAL     Presentation and Reporting  OPTIONAL     Real Estate  OPTIONAL     Private Equity  OPTIONAL     Wrap Fee Separately Managed Account  SMA  Portfolios   OPTIONAL  II  GIPS Valuation Principles  OPTIONAL  Fair Value Definition  OPTIONAL  Valuation Requirements  OPTIONAL  Valuation Recommendations  OPTIONAL  III  GIPS Advertising Guidelines  OPTIONAL  Purpose of the GIPS Advertising Guidelines  OPTIONAL  Requirements of the GIPS Advertising Guidelines  OPTIONAL  IV  Verification  OPTIONAL  Scope and Purpose of Verification  OPTIONAL  Required Verification Procedures  OPTIONAL  Performance Examinations  OPTIONAL  V  GIPS Glossary Appendix A  Sample Compliant Presentations Appendix B  Sample Advertisements  OPTIONAL  Appendix C  Sample List of Composite Descriptions  OPTIONAL  Practice Problems Solutions Quantitative Methods Study Sessions Topic Level Learning Outcome Study Session    Quantitative Methods    
3,7,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
4,7,         
1,8,    yang lu  yolandalulu outlook com                                                 
2,8,Reading Assignments Reading    The Time Value of Money Learning Outcomes    Introduction    Interest Rates  Interpretation    The Future Value of a Single Cash Flow      The Frequency of Compounding      Continuous Compounding      Stated and Effective Rates    The Future Value of a Series of Cash Flows      Equal Cash Flows Ordinary Annuity      Unequal Cash Flows    The Present Value of a Single Cash Flow      Finding the Present Value of a Single Cash Flow      The Frequency of Compounding    The Present Value of a Series of Cash Flows      The Present Value of a Series of Equal Cash Flows      The Present Value of an Infinite Series of Equal Cash  Flows Perpetuity      Present Values Indexed at Times Other than t          The Present Value of a Series of Unequal Cash Flows    Solving for Rates Number of Periods or Size of Annuity Payments      Solving for Interest Rates and Growth Rates      Solving for the Number of Periods      Solving for the Size of Annuity Payments      Review of Present and Future Value Equivalence      The Cash Flow Additivity Principle Summary Practice Problems Solutions Reading    Discounted Cash Flow Applications Learning Outcomes    Introduction    Net Present Value and Internal Rate of Return      Net Present Value and the Net Present Value Rule      The Internal Rate of Return and the Internal Rate of Return  Rule      Problems with the IRR Rule    Portfolio Return Measurement      Money Weighted Rate of Return      Time Weighted Rate of Return    Money Market Yields Summary References Practice Problems Solutions Reading    Statistical Concepts and Market Returns Learning Outcomes    Introduction    Some Fundamental Concepts      The Nature of Statistics      Populations and Samples      Measurement Scales
3,8,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
4,8,         
1,9,    yang lu  yolandalulu outlook com                                                 
2,9,   Summarizing Data Using Frequency Distributions    The Graphic Presentation of Data      The Histogram      The Frequency Polygon and the Cumulative Frequency  Distribution    Measures of Central Tendency      The Arithmetic Mean      The Median      The Mode      Other Concepts of Mean    Other Measures of Location  Quantiles      Quartiles Quintiles Deciles and Percentiles      Quantiles in Investment Practice    Measures of Dispersion      The Range      The Mean Absolute Deviation      Population Variance and Population Standard Deviation      Sample Variance and Sample Standard Deviation      Semivariance Semideviation and Related Concepts      Chebyshev s Inequality      Coefficient of Variation      The Sharpe Ratio    Symmetry and Skewness in Return Distributions    Kurtosis in Return Distributions     Using Geometric and Arithmetic Means Summary References Practice Problems Solutions Reading    Probability Concepts Learning Outcomes    Introduction    Probability Expected Value and Variance    Portfolio Expected Return and Variance of Return    Topics in Probability      Bayes  Formula      Principles of Counting Summary References Practice Problems Solutions Study Session    Quantitative Methods     Reading Assignments Reading     Common Probability Distributions Learning Outcomes    Introduction to Common Probability Distributions    Discrete Random Variables      The Discrete Uniform Distribution      The Binomial Distribution    Continuous Random Variables      Continuous Uniform Distribution      The Normal Distribution      Applications of the Normal Distribution
3,9,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
4,9,         
1,10,    yang lu  yolandalulu outlook com                                                 
2,10,     The Lognormal Distribution    Monte Carlo Simulation Summary References Practice Problems Solutions Reading     Sampling and Estimation Learning Outcomes    Introduction    Sampling      Simple Random Sampling      Stratified Random Sampling      Time Series and Cross Sectional Data    Distribution of the Sample Mean      The Central Limit Theorem    Point and Interval Estimates of the Population Mean      Point Estimators      Confidence Intervals for the Population Mean      Selection of Sample Size    More on Sampling      Data Mining Bias      Sample Selection Bias      Look Ahead Bias      Time Period Bias Summary References Practice Problems Solutions Reading     Hypothesis Testing Learning Outcomes    Introduction    Hypothesis Testing    Hypothesis Tests Concerning the Mean      Tests Concerning a Single Mean      Tests Concerning Differences between Means      Tests Concerning Mean Differences    Hypothesis Tests Concerning Variance      Tests Concerning a Single Variance      Tests Concerning the Equality  Inequality  of Two Variances    Other Issues  Nonparametric Inference      Tests Concerning Correlation  The Spearman Rank Correlation  Coefficient      Nonparametric Inference  Summary Summary References Practice Problems Solutions Reading     Technical Analysis Learning Outcomes    Introduction    Technical Analysis  Definition and Scope      Principles and Assumptions      Technical and Fundamental Analysis
3,10,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
4,10,         
1,11,    yang lu  yolandalulu outlook com                                                 
2,11,   Technical Analysis Tools      Charts      Trend      Chart Patterns      Technical Indicators      Cycles    Elliott Wave Theory    Intermarket Analysis Summary References Practice Problems Solutions
3,11,Appendices Glossary A B C D E F G H I J K L M N O P Q R S T U V W Y Z
4,11,PAGE LIST
5,11,i ii iii ix x xi xii xiii  
6,11,http   e pub  q bfmx q eqnnme  wv vbk OEBPS nav print            xhtml
7,11,         
1,12,    yang lu  yolandalulu outlook com                                                 
2,12,SUMMARY
3,12,Every question on the CFA examination is based on the content contained in the  required readings and on one or more LOS  Frequently an examination question is  based on a specific example highlighted within a reading or on a specific practice  problem and its solution  To make effective use of the CFA Program curriculum please  remember these key points 
4,12,   All pages of the curriculum are required reading for the examination except for occasional sections marked as optional  You may read optional pages as background but you will not be tested on them 
5,12,   All questions problems and their solutions found at the end of readings are part of the curriculum and are required study material for the examination 
6,12,   You should make appropriate use of the topic tests and mock examinations and other resources available at www cfainstitute org 
7,12,   Use the interactive study planner to create a schedule and commit sufficient study time to cover the    study sessions review the materials and take topic tests and mock examinations 
8,12,   Some of the concepts in the study sessions may be superseded by updated rulings and or pronouncements issued after a reading was published  Candidates are expected to be familiar with the overall analytical framework contained in the assigned readings  Candidates are not responsible for changes that occur after the material was written 
9,12,FEEDBACK
10,12,At CFA Institute we are committed to delivering a comprehensive and rigorous curriculum for  the development of competent ethically grounded investment professionals  We rely on  candidate and member feedback as we work to incorporate content design and packaging  improvements  You can be assured that we will continue to listen to your suggestions  Please  send any comments or feedback to info cfainstitute org  Ongoing improvements in the  curriculum will help you prepare for success on the upcoming examinations and for a lifetime  of learning as a serious investment professional 
11,12,http   e pub e w f hatsviq isihog vbk OEBPS CFAINFO     print            xhtml
12,12,         
1,13,    yang lu  yolandalulu outlook com                                                 
2,13,Ethical and Professional Standards
3,13,       CFA Institute  All rights reserved 
4,13,Show Hide Paragraph Numbers
5,13,STUDY SESSION
6,13,Study Session   Ethical and Professional Standards
7,13,TOPIC LEVEL LEARNING OUTCOME
8,13,The candidate should be able to explain the need for high ethical standards in the investment  industry and the ethical responsibilities required by the CFA Institute Code of Ethics and Standards  of Professional Conduct and to demonstrate the application of the Code and Standards  The  candidate should also be able to demonstrate an understanding of the Global Investment  Performance Standards 
9,13,Trust in the investment profession is achieved only if those practicing within the industry adhere to  the highest levels of ethical conduct and behavior  The CFA Institute Code of Ethics and Standards  of Professional Conduct  Code and Standards  serve as the ethical foundation for the CFA Institute  self regulatory program 
10,13,The Standards of Practice Handbook provides practical application of the Code and Standards by  explaining the purpose and scope of each standard presenting recommended procedures for  compliance and providing examples of each standard in practice 
11,13,The Global Investment Performance Standards  GIPS   establish global standards for  performance reporting by investment managers  By providing a consistent set of standards and  methodology GIPS facilitate the fair and accurate comparison of managers around the world  while minimizing the potential for ambiguous or misleading performance reporting practices 
12,13,http   e pub  pxmu ng r hr gec gj vbk OEBPS CFA     T   print            xht   
13,13,         
1,14,    yang lu  yolandalulu outlook com                                                 
2,14,Study Session  
3,14,Ethical and Professional Standards
4,14,       CFA Institute  All rights reserved 
5,14,Show Hide Paragraph Numbers
6,14,This study session introduces ethics related challenges to ethical behavior and the role played  by ethics in the investment profession  A framework to support ethical decision making is  provided to help guide behavior  The CFA Institute Code of Ethics and Standards of  Professional Conduct  Code and Standards  are examined with attention given to each standard  and its application  The session concludes with coverage of the Global Investment Performance  Standards 
7,14,READING ASSIGNMENTS
8,14,Reading   Ethics and Trust in the Investment Profession by Bidhan L  Parmar PhD Dorothy C  Kelly CFA and David B  Stevens  CIMC CFA  Reading   Code of Ethics and Standards of Professional Conduct Standards of Practice Handbook Eleventh Edition  Reading   Guidance for Standards I VII Standards of Practice Handbook Eleventh Edition  Reading   Introduction to the Global Investment Performance Standards  GIPS  Reading   Global Investment Performance Standards  GIPS 
9,14,http   e pub zypibyuxifsuepyupcmk vbk OEBPS CFA     S   print            xhtml
10,14,         
1,15,    yang lu  yolandalulu outlook com                                                 
2,15,Reading  
3,15,Ethics and Trust in the Investment Profession
4,15,by Bidhan L  Parmar PhD Dorothy C  Kelly CFA and David B  Stevens CIMC CFA
5,15,Bidhan L  Parmar PhD is at the University of Virginia  USA   Dorothy C  Kelly CFA is at  McIntire School of Commerce University of Virginia  USA   David B  Stevens CIMC CFA is  at Wells Fargo Private Bank  USA  
6,15,       CFA Institute  All rights reserved 
7,15,Show Hide Paragraph Numbers
8,15,LEARNING OUTCOMES
9,15,The candidate should be able to 
10,15,a  explain ethics 
11,15,b  describe the role of a code of ethics in defining a profession 
12,15,c  identify challenges to ethical behavior 
13,15,d  describe the need for high ethical standards in the investment industry 
14,15,e  distinguish between ethical and legal standards 
15,15,f  describe and apply a framework for ethical decision making 
16,15,   INTRODUCTION
17,15,As a candidate in the CFA Program you are both expected and required to meet high ethical  standards  This reading introduces ideas and concepts that will help you understand the  importance of ethical behavior in the investment industry  You will be introduced to various  types of ethical issues within the investment profession and learn about the CFA Institute Code  of Ethics  Subsequently you will be introduced to a framework as a way to approach ethical  decision making 
18,15,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
19,15,         
1,16,    yang lu  yolandalulu outlook com                                                 
2,16,Imagine that you are employed in the research department of a large financial services firm   You and your colleagues spend your days researching analyzing and valuing the shares of  publicly traded companies and sharing your investment recommendations with clients  You  love your work and take great satisfaction in knowing that your recommendations can help the  firm s investing clients make informed investment decisions that will help them meet their  financial goals and improve their lives 
3,16,Several months after starting at the firm you learn that an analyst at the firm has been  terminated for writing and publishing research reports that misrepresented the fundamental risks  of some companies to investors  You learn that the analyst wrote the reports with the goal of  pleasing the management of the companies that were the subjects of the research reports  He  hoped that these companies would hire your firm s investment banking division for its services  and he would be rewarded with large bonuses for helping the firm increase its investment  banking fees  Some clients bought shares based on the analyst s reports and suffered losses   They posted stories on the internet about their losses and the misleading nature of the reports   When the media investigated and published the story the firm s reputation for investment  research suffered  Investors began to question the firm s motives and the objectivity of its  research recommendations  The firm s investment clients started to look elsewhere for  investment advice and company clients begin to transfer their business to firms with  untarnished reputations  With business declining management is forced to trim staff  Along  with many other hard working colleagues you lose your job through no fault of your own 
4,16,Imagine how you would feel in this situation  Most people would feel upset and resentful that  their hard and honest work was derailed by someone else s unethical behavior  Yet this type of  scenario is not uncommon  Around the world unsuspecting employees at such companies as  SAC Capital Stanford Financial Group Everbright Securities Enron Satyam Computer  Services Arthur Andersen and other large companies have experienced such career setbacks  when someone else s actions destroyed trust in their companies and industries 
5,16,Businesses and financial markets thrive on trust defined as a strong belief in the reliability of  a person or institution  In a      study on trust investors indicated that to earn their trust the  top three attributes of an investment manager should be that it     has transparent and open  business practices     takes responsible actions to address an issue or crisis and     has ethical  business practices   Although these attributes are valued by customers and clients in any industry this reading will explore why they are of particular importance to the investment  industry 
6,16,People may think that ethical behavior is simply about following laws regulations and other  rules but throughout our lives and careers we will encounter situations in which there is no  definitive rule that specifies how to act or the rules that exist may be unclear or even in conflict  with each other  Responsible people including investment professionals must be willing and  able to identify potential ethical issues and create solutions to them even in the absence of  clearly stated rules 
7,16,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
8,16,         
1,17,    yang lu  yolandalulu outlook com                                                 
2,17,   ETHICS
3,17,Through our individual actions each of us can affect the lives of others  Our decisions and  behavior can harm or benefit a variety of stakeholders individuals or groups of individuals  who could be affected either directly or indirectly by a decision and thus have an interest or  stake in the decision  Examples of stakeholders in decisions made by investment industry  professionals include our colleagues our clients our employers the communities in which we  live and work the investment profession and other financial market participants  In some cases  our actions may benefit all of these stakeholder groups  in other cases our actions may benefit  only some stakeholder groups  and in still other cases our actions may benefit some stakeholder  groups and harm others  For example recall the research analyst in the introduction who wrote  misleading research reports with the aim of increasing the financial benefit to himself and his  employer  In the very short term his conduct seemed to directly benefit some stakeholders   certain clients himself and his employer  and to harm other stakeholders  clients who invested  based on his reports   Over a longer time period his conduct resulted in harm to himself and  many other stakeholders his employer his employer s clients his colleagues investors and  through loss of trust when the story was published the larger financial market 
4,17,Ethics encompasses a set of moral principles and rules of conduct that provide guidance for our  behavior  The word  ethics  comes from the Greek word  ethos  meaning character used to  describe the guiding beliefs or ideals characterizing a society or societal group  Beliefs are  assumptions or thoughts we hold to be true  A principle is defined as a belief or fundamental  truth that serves as the foundation for a system of belief or behavior or a chain of reasoning   Our beliefs form our values those things we deem to have worth or merit 
5,17,Moral principles or ethical principles are beliefs regarding what is good acceptable or  obligatory behavior and what is bad unacceptable or forbidden behavior  Ethical principles  may refer to beliefs regarding behavior that an individual expects of himself or herself as well  as shared beliefs regarding standards of behavior expected or required by a community or  societal group 
6,17,Another definition of ethics is the study of moral principles which can be described as the  study of good and bad behavior or the study of making good choices as opposed to bad choices   The study of ethics examines the role of consequences and personal character in defining what  is considered good or ethical conduct 
7,17,Ethical conduct is behavior that follows moral principles and balances self interest with both  the direct and the indirect consequences of the behavior on others  Ethical actions are those  actions that are perceived as beneficial and conforming to the ethical expectations of society   An action may be considered beneficial if it improves the outcomes or consequences for  stakeholders affected by the action  Telling the truth about the risks or costs associated with a  recommended investment for example is an ethical action that is one that conforms to the  ethical expectations of society in general and clients in particular  Telling the truth is also  beneficial  telling the truth builds trust with customers and clients and enables them to make  more informed decisions which should lead to better outcomes for them and higher levels of  client customer satisfaction for you and your employer 
8,17,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
9,17,         
1,18,    yang lu  yolandalulu outlook com                                                 
2,18,Widely acknowledged ethical principles include honesty fairness or justice diligence and  respect for the rights of others  Most societal groups share these fundamental ethical principles  and build on them establishing a shared set of rules regarding how members should behave in  certain situations  The principles or rules may take different forms depending on the community  establishing them 
3,18,Governments and related entities for example may establish laws and or regulations to reflect  widely shared beliefs about obligatory and forbidden conduct  Laws and regulations are rules of  conduct specified by a governing body such as a legislature or a regulator identifying how  individuals and entities under its jurisdiction should behave in certain situations  Most countries  have laws and regulations governing the investment industry and the conduct of its participants   Differences in laws may reflect differences in beliefs and values 
4,18,In some countries for example the law requires that an investment adviser act in the best  interests of his or her clients  Other countries require that investment professionals recommend  investments that are suitable for their clients  Investment advisers and portfolio managers who  are required by law to act in their clients  best interests must always put their clients  interests  ahead of their own or their employers  interests  An investment adviser who is required by law  to act in a client s best interest must understand the client s financial objectives and risk  tolerance research and investigate multiple investment opportunities and recommend the  investment or investment portfolio that is most suitable for the client in terms of meeting his or  her long term financial objectives  In addition the investment adviser would be expected to  monitor the client s financial situation and investments to ensure that the investments  recommended remain the best overall option for meeting the client s long term financial  objectives  In countries with only a suitability requirement it is legal for investment  professionals to recommend a suitable investment to a client even if other similar suitable  investments with lower fees are available  These differences in laws reflect differences in  beliefs and values 
5,18,Specific communities or societal groups in which we live and work sometimes codify their  beliefs about obligatory and forbidden conduct in a written set of principles often called a code  of ethics  Universities employers and professional associations often adopt a code of ethics to  communicate the organization s values and overall expectations regarding member behavior   The code of ethics serves as a general guide for how community members should act  Some  communities will also expand on their codes of ethics and adopt explicit rules or standards that  identify specific behaviors required of community members  These standards of conduct serve as benchmarks for the minimally acceptable behavior of community members and can  help clarify the code of ethics  Members can choose behaviors that demonstrate even higher  standards  By joining the community members are agreeing to adhere to the community s code  of ethics and standards of conduct  To promote their code of ethics and reduce the incidence of  violations communities frequently display their codes in prominent locations and in written  materials  In addition most communities require that members commit to their codes in writing  on an annual or more frequent basis 
6,18,Violations of a community s established code of ethics and or standards of conduct can harm  the community in a variety of ways  Violations have the potential to damage the community s  reputation among external stakeholders and the general public  Violations can also damage the  community s reputation internally and lead to reduced trust among community members and  can cause the organization to fracture or splinter from within  To protect the reputation of its  membership and limit potential harm to innocent members the community may take corrective  actions to investigate possible violations repair any damages and attempt to discipline the  violator or in severe cases revoke the violator s membership in the community 
7,18,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
8,18,         
1,19,    yang lu  yolandalulu outlook com                                                 
2,19,CFA Institute is an example of a community with an established code of ethics and standards of  conduct  Its members and candidates commit to adhere to shared beliefs about acceptable  conduct for individuals participating in the investment industry  These beliefs are presented in  the Code of Ethics and Standards of Professional Conduct  Code and Standards  which are  included in the CFA Institute Standards of Practice Handbook  The Code of Ethics  communicates the organization s principles values and expectations  For example the Code  states that members and candidates  place the integrity of the investment profession and the  interests of clients above their own personal interests   The Standards of Professional Conduct  outline minimally acceptable behaviors expected of all CFA Institute members and candidates   For example one standard requires that  Members and Candidates must act for the benefit of  their clients and place their clients  interests before their employer s or their own interests    Another standard requires that  Members and Candidates must make full and fair disclosure of  all matters that could reasonably be expected to impair their independence and objectivity or  interfere with respective duties to their clients prospective clients and employer  Members and  Candidates must ensure that such disclosures are prominent are delivered in plain language  and communicate the relevant information effectively  
3,19,CFA Institute members and candidates re affirm their commitment to adhere to the Code and  Standards each year  In addition to protect the reputation of the community members and  candidates agree to submit a Professional Conduct Statement each year disclosing conduct that  may have violated the Code and Standards  To protect members and candidates CFA Institute  has an established disciplinary process  Members and candidates who violate the Code and  Standards are subject to disciplinary action 
4,19,EXAMPLE  
5,19,Ethics
6,19,   Which of the following statements is most accurate  Ethics can be described as 
7,19,A  a commitment to upholding the law 
8,19,B  an individual s personal opinion about right and wrong 
9,19,C  a set of moral principles that provide guidance for our behavior 
10,19,   Which of the following statements is most accurate  Standards of conduct 
11,19,A  are a necessary component of any code of ethics 
12,19,B  serve as a general guide regarding proper conduct by members of a group 
13,19,C  serve as benchmarks for the minimally acceptable behavior required of  members of a group 
14,19,Solution to   
15,19,C is correct  Ethics can be described as a set of moral principles that provide guidance  for our behavior  these may be moral principles shared by a community or societal  group 
16,19,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
17,19,         
1,20,    yang lu  yolandalulu outlook com                                                 
2,20,Solution to   
3,20,C is correct  Standards of conduct serve as benchmarks for the minimally acceptable  behavior required of members of a group  Some organizations will adopt only a code of  ethics which communicates the organization s values and overall expectations  regarding member behavior  Others may adopt both a code of ethics and standards of  conduct  Standards of conduct identify specific behavior required of community  members and serve as benchmarks for the minimally acceptable behavior of community  members 
4,20,   ETHICS AND PROFESSIONALISM
5,20,As you progress in your career you may find that attitudes among your peers vary  Some of  your peers may be happy to have a job others may consider themselves fortunate to find a  vocation and some may consider themselves part of a profession  What are the differences  A  job is very simply the work someone does to earn a living  A vocation is a job or occupation to  which someone is particularly well suited and is very dedicated  Often people will refer to a  vocation as a calling  They work in service of a cause they consider worthy  A profession is the  ultimate evolution of an occupation resulting from the efforts of members practicing the  occupation at a high level and creating a set of ethics and standards of conduct for the entire  group  A profession has several characteristics that distinguish it from ordinary occupations  A  profession is
6,20,   based on specialized knowledge and skills 
7,20,   based on service to others 
8,20,   practiced by members who share and agree to adhere to a common code of ethics 
9,20,Professionals use their specialized knowledge and skills to serve their clients with whom they  have a special relationship and to whom they have a special duty  Clients differ from customers   A customer purchases goods or services in a single transaction or series of transactions and pays  for each transaction or series of transactions  A client in contrast enters into an ongoing  relationship with a professional hiring the professional to use his or her special knowledge for  the benefit of the client usually for a fee  The relationship between client and professional is  based on trust rather than transactions  In exchange for the agreed on fee the professional  accepts the duty to place the client s interests first at all times 
10,20,In any given profession the code of ethics communicates the shared principles and expected  behaviors of its members  In addition to providing members with guidance for decision making  a code of ethics may generate confidence among not only members of the profession but also  individuals who are not members of the profession such as clients prospective clients and or  the general public  The code of ethics informs and provides some assurance to the public that  the profession s members will use their specialized skills and knowledge in service of others 
11,20,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
12,20,         
1,21,    yang lu  yolandalulu outlook com                                                 
2,21,Some codes will be enhanced and clarified by the adoption of standards of conduct or specific  benchmarks of behavior required of members  These standards may be principle based or rule  based  The CFA Institute Code and Standards are an example of principle based standards  they  are based on the shared principles of honesty integrity transparency diligence and placing  client interests first  Rule based standards are often narrowly defined applying to specific  groups of individuals in specific circumstances  Principle based standards such as those of  CFA Institute apply to all candidates and members at all times regardless of title position  occupation geographic location or specific situation 
3,21,As a CFA Program candidate you are expected to act in accordance with the ethical and  professional competency responsibilities of the investment profession as expressed in the Code  and Standards  The Code and Standards are designed to foster and reinforce a culture of  responsibility and professionalism  The Code and Standards apply to all your professional  activities including but not limited to trading securities for yourself and or others providing  investment advice conducting research and performing other investment services 
4,21,EXAMPLE  
5,21,Ethics and Professionalism
6,21,   Which of the following statements best describes how professionals use their  specialized knowledge and skills  Professionals use their specialized knowledge  and skills 
7,21,A  in service to others 
8,21,B  to advance their career 
9,21,C  for the exclusive benefit of their employers 
10,21,   Which of the following statements is most accurate  A profession s code of  ethics 
11,21,A  includes standards of conduct or specific benchmarks for behavior 
12,21,B  ensures that all members of a profession will act ethically at all times 
13,21,C  publicly communicates the shared principles and expected behaviors of a  profession s members 
14,21,Solution to   
15,21,A is correct  Professionals use specialized knowledge and skills in service to others   Their career and employer may benefit but those results are not the primary focus of a  professional s use of his or her specialized knowledge and skills 
16,21,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
17,21,         
1,22,    yang lu  yolandalulu outlook com                                                 
2,22,Solution to   
