2,6,Forms of Market Efficiency  Weak Form  Semi  Strong Form  Strong Form  Implications of the Efficient Market Hypothesis  Market Pricing Anomalies  Time   Series Anomalies  Cross  Sectional Anomalies  Other Anomalies  Implications for Investment Strategies  Behavioral Finance  Loss Aversion  Herding  Overconfidence  Information Cascades  Other Behavioral Biases  Behavioral Finance and Investors  Behavioral Finance and Efficient Markets  Summary  Practice Problems  Solutions
3,6,Study Session   
4,6,Equity Investments    
5,6,Reading   
6,6,Reading   
7,6,Overview of Equity Securities  Introduction  Equity Securities in Global Financial Markets  Types and Characteristics of Equity Securities  Common Shares  Preference Shares  Private versus Public Equity Securities  Investing in Non  Domestic Equity Securities  Direct Investing  Depository Receipts  Risk and Return Characteristics of Equity Securities  Return Characteristics of Equity Securities  Risk of Equity Securities  Equity Securities and Company Value  Accounting Return on Equity  The Cost of Equity and Investors  Required Rates of Return  Summary  Practice Problems  Solutions
8,6,Introduction to Industry and Company Analysis  Introduction  Uses of Industry Analysis  Approaches to Identifying Similar Companies  Products and or Services Supplied
9,6,iii
10,6,                                                                                   
11,6,   
12,6,                                                                           
13,6,                   
1,7,iv
2,7,Contents
3,7,Reading   
4,7,Business  Cycle Sensitivities  Statistical Similarities  Industry Classification Systems  Commercial Industry Classification Systems  Governmental Industry Classification Systems  Strengths and Weaknesses of Current Systems  Constructing a Peer Group  Describing and Analyzing an Industry  Principles of Strategic Analysis  External Influences on Industry Growth Profitability and Risk  Company Analysis  Elements That Should be Covered in a Company Analysis  Spreadsheet Modeling  Summary  Practice Problems  Solutions
5,7,Equity Valuation  Concepts and Basic Tools  Introduction  Estimated Value and Market Price  Major Categories of Equity Valuation Models  Present Value Models  The Dividend Discount Model  Dividends  Background for the Dividend Discount Model  The Dividend Discount Model  Description  Preferred Stock Valuation  The Gordon Growth Model  Multistage Dividend Discount Models  Multiplier Models  Relationships among Price Multiples Present Value Models and  Fundamentals  The Method of Comparables  Illustration of a Valuation Based on Price Multiples  Enterprise Value  Asset  Based Valuation  Summary  Practice Problems  Solutions
6,7,Fixed Income
7,7,Study Session   
8,7,Fixed Income    
9,7,Reading   
10,7,Fixed  Income Securities  Defining Elements  Introduction  Overview of a Fixed  Income Security  Basic Features of a Bond  Yield Measures  Legal Regulatory and Tax Considerations  Bond Indenture
11,7,                                                               
12,7,                                           
13,7,                               
14,7,   
15,7,                           
1,8,Contents
2,8,Reading   
3,8,Legal and Regulatory Considerations  Tax Considerations  Structure of a Bond s Cash Flows  Principal Repayment Structures  Coupon Payment Structures  Bonds with Contingency Provisions  Callable Bonds  Putable Bonds  Convertible Bonds  Summary  Practice Problems  Solutions
4,8,Fixed  Income Markets  Issuance Trading and Funding  Introduction  Overview of Global Fixed  Income Markets  Classification of Fixed  Income Markets  Fixed  Income Indexes  Investors in Fixed  Income Securities  Primary and Secondary Bond Markets  Primary Bond Markets  Secondary Bond Markets  Sovereign Bonds  Characteristics of Sovereign Bonds  Credit Quality of Sovereign Bonds  Types of Sovereign Bonds  Non  Sovereign Government Quasi  Government and Supranational Bonds  Non  Sovereign Bonds  Quasi  Government Bonds  Supranational Bonds  Corporate Debt  Bank Loans and Syndicated Loans  Commercial Paper  Corporate Notes and Bonds  Structured Financial Instruments  Capital Protected Instruments  Yield Enhancement Instruments  Participation Instruments  Leveraged Instruments  Short  Term Funding Alternatives Available to Banks  Retail Deposits  Short  Term Wholesale Funds  Repurchase and Reverse Repurchase Agreements  Summary  Practice Problems  Solutions
5,8,v
6,8,                                               
7,8,                                                                                                                                    
1,9,vi
2,9,Reading   
3,9,Reading   
4,9,Introduction to Fixed  Income Valuation  Introduction  Bond Prices and the Time Value of Money  Bond Pricing with a Market Discount Rate  Yield  to  Maturity  Relationships between the Bond Price and Bond Characteristics  Pricing Bonds with Spot Rates  Prices and Yields  Conventions for Quotes and Calculations  Flat Price Accrued Interest and the Full Price  Matrix Pricing  Yield Measures for Fixed  Rate Bonds  Yield Measures for Floating  Rate Notes  Yield Measures for Money Market Instruments  The Maturity Structure of Interest Rates  Yield Spreads  Yield Spreads over Benchmark Rates  Yield Spreads over the Benchmark Yield Curve  Summary  Practice Problems  Solutions
5,9,Introduction to Asset  Backed Securities  Introduction  Benefits of Securitization for Economies and Financial Markets  How Securitization Works  An Example of a Securitization  Parties to a Securitization and Their Roles  Structure of a Securitization  Key Role of the Special Purpose Entity  Residential Mortgage Loans  Maturity  Interest Rate Determination  Amortization Schedule  Prepayment Options and Prepayment Penalties  Rights of the Lender in a Foreclosure  Residential Mortgage   Backed Securities  Mortgage Pass  Through Securities  Collateralized Mortgage Obligations  Non  agency Residential Mortgage   Backed Securities  Commercial Mortgage   Backed Securities  Credit Risk  CMBS Structure  Non  Mortgage Asset  Backed Securities  Auto Loan ABS  Credit Card Receivable ABS  Collateralized Debt Obligations  CDO Structure  An Example of a CDO Transaction
6,9,Contents
7,9,                                                                               
8,9,                                                                                                           
1,10,Contents
2,10,Summary  Practice Problems  Solutions
3,10,Study Session   
4,10,Fixed Income    
5,10,Reading   
6,10,Reading   
7,10,Understanding Fixed Income Risk and Return  Introduction  Sources of Return  Interest Rate Risk on Fixed  Rate Bonds  Macaulay Modified and Approximate Duration  Effective Duration  Key Rate Duration  Properties of Bond Duration  Duration of a Bond Portfolio  Money Duration of a Bond and the Price Value of a Basis Point  Bond Convexity  Interest Rate Risk and the Investment Horizon  Yield Volatility  Investment Horizon Macaulay Duration and Interest Rate Risk  Credit and Liquidity Risk  Summary  Practice Problems  Solutions
8,10,Fundamentals of Credit Analysis  Introduction  Credit Risk  Capital Structure Seniority Ranking and Recovery Rates  Capital Structure  Seniority Ranking  Recovery Rates  Ratings Agencies Credit Ratings and Their Role in the Debt Markets  Credit Ratings  Issuer vs  Issue Ratings  Risks in Relying on Agency Ratings  Traditional Credit Analysis  Corporate Debt Securities  Credit Analysis vs  Equity Analysis  Similarities and Differences  The Four Cs of Credit Analysis  A Useful Framework  Credit Risk vs  Return  Yields and Spreads  Special Considerations of High  Yield Sovereign and Non  Sovereign  Credit Analysis  High Yield  Sovereign Debt  Non  Sovereign Government Debt  Summary  Practice Problems  Solutions
9,10,vii
10,10,           
11,10,   
12,10,                                                                       
13,10,                                                           
14,10,                           
1,11,viii
2,11,Glossary  Index
3,11,Contents
4,11,G   I  
1,12,Equity Investments
2,12,STUDY SESSIONS
3,12,Study Session    Study Session   
4,12,Equity Investments     Equity Investments    
5,12,TOPIC LEVEL LEARNING OUTCOME
6,12,The candidate should be able to describe characteristics of equity investments  secu  rity markets  and indexes   The candidate should also be able to analyze industries   companies  and equity securities and to describe and demonstrate the use of basic  equity valuation models   Global equities are an important asset class for meeting longer term growth and  diversification objectives   Global equities also represent a substantial share of capital  markets that has been expanding in breadth and depth as developing economies  come to market for equity capital  As developed and emerging economies continue  to open their markets to investment  their activity is expected to significantly change  the composition of world equity markets  
7,12,       CFA Institute  All rights reserved 
1,14,E q U I T Y I N v E S T m E N T S
2,14,S T U D Y S E S S I O N  
3,14,Equity Investments    
4,14,Th is study session prov ides a structura l overv iew of financia l markets and their  operating characteristics   Overview markets include equities  fixed income deriva  tives  and alternative investments   Various asset types  market participants  and how  assets trade within these markets and ecosystems are described  Coverage of these  core asset classes continues in subsequent Level I study sessions  laying the foundation  for further study in Levels II and III  The study session then turns to the calculation  construction and use of security market indexes   A discussion of market efficiency  and the degree to which market prices may reflect available information concludes  the session 
5,14,READING ASSIGNMENTS
6,14,Reading   
7,14,Reading   
8,14,Reading   
9,14,Market Organization and Structure  by Larry Harris  PhD CFA Security Market Indexes  by Paul D  Kaplan PhD CFA  and Dorothy C   Kelly  CFA Market Efficiency  by Sean Cleary PhD CFA  Howard J  Atkinson CIMA   ICD D CFA  and Pamela Peterson Drake PhD CFA
10,14,       CFA Institute  All rights reserved 
1,16,R E A D I N G  
2,16,Market Organization and Structure
3,16,b y L a r r y H a r r i s   PhD  C FA
4,16,L a r r y Ha r r i s  PhD  C FA  i s a t th e U SC Ma r sha l l S ch o o l o f Bu s in e s s  U S A    
5,16,LEARNING OUTCOMES
6,16,Mastery
7,16,The candidate should be able to 
8,16,a   explain the main functions of the financial system  b  describe classifications of assets and markets   c  describe the major types of securities  currencies  contracts   commodities  and real assets that trade in organized markets   including their distinguishing characteristics and major subtypes   d  describe types of financial intermediaries and services that they  provide  e  compare positions an investor can take in an asset   f  calculate and interpret the leverage ratio the rate of return on a  margin transaction and the security price at which the investor  would receive a margin call  g   compare execution validity and clearing instructions   h  compare market orders with limit orders   i  define primary and secondary markets and explain how  secondary markets support primary markets   j  describe how securities  contracts  and currencies are traded in  quote  driven order  driven and brokered markets   k   describe characteristics of a well  functioning financial system  l  describe objectives of market regulation 
9,16,       CFA Institute  All rights reserved 
1,17, 
2,17,Reading      Market Organization and Structure
3,17, 
4,17,INTRODUCTION
5,17,Financial analysts gather and process information to make investment decisions   including those related to buying and selling assets   Generally the decisions involve  trading securities  currencies  contracts  commodities  and real assets such as real  estate  Consider several examples      Fixed income analysts evaluate issuer credit  worthiness and macroeconomic  prospects to determine which bonds and notes to buy or sell to preserve capital  while obtaining a fair rate of return     Stock analysts study corporate values to determine which stocks to buy or sell  to maximize the value of their stock portfolios      Corporate treasurers analyze exchange rates  interest rates  and credit condi  tions to determine which currencies to trade and which notes to buy or sell to  have funds available in a needed currency     Risk managers work for producers or users of commodities to calculate how  many commodity futures contracts to buy or sell to manage inventory risks   Financial analysts must understand the characteristics of the markets in which their  decisions will be executed  This reading  by examining those markets from the analyst s  perspective provides that understanding   This reading is organized as follows   Section   examines the functions of the  financial system  Section   introduces assets that investors  information  motivated  traders  and risk managers use to advance their financial objectives and presents ways  practitioners classify these assets into markets   These assets include such financial  instruments as securities  currencies  and some contracts   certain commodities    and real assets   Financial analysts must know the distinctive characteristics of these  trading assets   Section   is an overview of financial intermediaries  entities that facilitate the  functioning of the financial system   Section   discusses the positions that can be  obtained while trading assets   You will learn about the benefits and risks of long and  short positions  how these positions can be financed and how the financing affects  their risks   Section   discusses how market participants order trades and how mar  kets process those orders   These processes must be understood to achieve trading  objectives while controlling transaction costs   Section   focuses on describing primary markets   Section   describes the struc  tures of secondary markets in securities   Sections   and    close the reading with  discussions of the characteristics of a well  functioning financial system and of how  regulation helps make financial markets function better  A summary reviews the  reading  s major ideas and points  and practice problems conclude 
6,17, 
7,17,THE FUNCTIONS OF THE FINANCIAL SYSTEM
8,17,The financial system includes markets and various financial intermediaries that help  transfer financial assets  real assets  and financial risks in various forms from one entity  to another from one place to another and from one point in time to another  These  transfers take place whenever someone exchanges one asset or financial contract for  another  The assets and contracts that people  people act on behalf of themselves   companies  charities  governments  etc  so the term  people  has a broad definition  in this reading  trade include notes  bonds  stocks  exchange  traded funds  currencies 
1,18,The Functions of the Financial System
2,18, 
3,18,                
4,18,forward contracts  futures contracts  option contracts  swap contracts  and certain  commodities   When the buyer and seller voluntarily arrange their trades  as is usually  the case the buyer and the seller both expect to be better off  People use the financial system for six main purposes   to save money for the future  to borrow money for current use  to raise equity capital  to manage risks   to exchange assets for immediate and future deliveries   and to trade on information  The main functions of the financial system are to facilitate  the achievement of the purposes for which people use the financial system  the discovery of the rates of return that equate aggregate savings with aggregate  borrowings   and    the allocation of capital to the best uses   These functions are extremely important to economic welfare  In a well  functioning  financial system transaction costs are low analysts can value savings and investments   and scarce capital resources are used well  Sections     through     expand on these three functions   The six subsections of  Section     cover the six main purposes for which people use the financial system and  how the financial system facilitates the achievement of those purposes   Sections     and      discuss determining rates of return and capital allocation efficiency respectively 
5,18,    
6,18,    Helping People Achieve Their Purposes in Using the  Financial System
7,18,People often arrange transactions to achieve more than one purpose when using the  financial system  For example an investor who buys the stock of an oil producer may  do so to move her wealth from the present to the future to hedge the risk that she  will have to pay more for energy in the future and to exploit insightful research that  she conducted that suggests the company  s stock is undervalued in the marketplace   If the investment proves to be successful she will have saved money for the future  managed her energy risk exposure and obtained a return on her research  The separate discussions of each of the six main uses of the financial system by  people will help you better identify the reasons why people trade  Your ability to iden  tify the various uses of the financial system will help you avoid confusion that often  leads to poor financial decisions   The financial intermediaries that are mentioned in  these discussions are explained further in Section   
8,18,      Saving
9,18,People often have money that they choose not to spend now and that they want  available in the future  For example workers who save for their retirements need  to move some of their current earnings into the future  When they retire they will  use their savings to replace the wages that they will no longer be earning   Similarly  companies save money from their sales revenue so that they can pay vendors when  their bills come due repay debt  or acquire assets  for example other companies or  machinery  in the future  To move money from the present to the future savers buy notes  certificates of  deposit  bonds  stocks  mutual funds  or real assets such as real estate  These alter  natives generally provide a better expected rate of return than simply storing money 
1,19, 
2,19,Reading      Market Organization and Structure
3,19,Savers then sell these assets in the future to fund their future expenditures   When  savers commit money to earn a financial return they commonly are called investors    They invest when they purchase assets  and they divest when they sell them  Investors require a fair rate of return while their money is invested  The required  fair rate of return compensates them for the use of their money and for the risk that  they may lose money if the investment fails or if inflation reduces the real value of  their investments   The financial system facilitates savings when institutions create investment vehicles   such as bank deposits  notes  stocks  and mutual funds  that investors can acquire and  sell without paying substantial transaction costs   When these instruments are fairly  priced and easy to trade investors will use them to save more 
4,19,      Borrowing
5,19,People companies  and governments often want to spend money now that they do  not have  They can obtain money to fund projects that they wish to undertake now by  borrowing it  Companies can also obtain funds by selling ownership or equity interests   covered in Section         Banks and other investors provide those requiring funds  with money because they expect to be repaid with interest or because they expect to  be compensated with future disbursements  such as dividends and capital gains  as  the ownership interest appreciates in value  People may borrow to pay for such items as vacations  homes  cars  or education   They generally borrow through mortgages and personal loans  or by using credit cards    People typically repay these loans with money they earn later  Companies often require money to fund current operations or to engage in new  capital projects   They may borrow the needed funds in a variety of ways  such as  arranging a loan or a line of credit with a bank  or selling fixed income securities to  investors   Companies typically repay their borrowing with income generated in the  future  In addition to borrowing  companies may raise funds by selling ownership  interests   Governments may borrow money to pay salaries and other expenses  to fund  projects  to provide welfare benefits to their citizens and residents  and to subsidize  various activities   Governments borrow by selling bills  notes  or bonds   Governments  repay their debt using future revenues from taxes and in some instances from the  projects funded by these debts   Borrowers can borrow from lenders only if the lenders believe that they will be  repaid  If the lenders believe however that repayment in full with interest may not  occur they will demand higher rates of interest to cover their expected losses and  to compensate them for the discomfit they experience wondering whether they will  lose their money  To lower the costs of borrowing  borrowers often pledge assets as  collateral for their loans   The assets pledged as collateral often include those that will  be purchased by the proceeds of the loan  If the borrowers do not repay their loans   the lenders can sell the collateral and use the proceeds to settle the loans   Lenders often will not loan to borrowers who intend to invest in risky projects   especially if the borrowers cannot pledge other collateral  Investors may still be willing  to supply capital for these risky projects if they believe that the projects will likely  produce valuable future cash flows   Rather than lending money however they will  contribute capital in exchange for equity in the projects   The financial system facilitates borrowing   Lenders aggregate from savers the funds  that borrowers require  Borrowers must convince lenders that they can repay their  loans  and that  in the event they cannot  lenders can recover most of the funds lent    Credit bureaus  credit rating agencies  and governments promote borrowing  credit  bureaus and credit rating agencies do so by collecting and disseminating information  that lenders need to analyze credit prospects and governments do so by establishing  bankruptcy codes and courts that define and enforce the rights of borrowers and
1,20,The Functions of the Financial System
2,20, 
3,20,lenders   When the transaction costs of loans  i e  the costs of arranging  monitoring   and collecting them  are low borrowers can borrow more to fund current expenditures  with credible promises to return the money in the future 
4,20,      Raising Equity Capital
5,20,Companies often raise money for projects by selling  issuing  ownership interests  e g    corporate common stock or partnership interests   Although these equity instruments  legally represent ownership in companies rather than loans to the companies  selling  equity to raise capital is simply another mechanism for moving money from the future  to the present   When shareholders or partners contribute capital to a company the  company obtains money in the present in exchange for equity instruments that will  be entitled to distributions in the future  Although the repayment of the money is  not scheduled as it would be for loans  equity instruments also represent potential  claims on money in the future  The financial system facilitates raising equity capital  Investment banks help com  panies issue equities  analysts value the securities that companies sell and regulatory  reporting requirements and accounting standards attempt to ensure the production of  meaningful financial disclosures   The financial system helps promote capital formation  by producing the financial information needed to determine fair prices for equity   Liquid markets help companies raise capital  In these markets  shareholders can easily  divest their equities as desired  When investors can easily value and trade equities   they are more willing to fund reasonable projects that companies wish to undertake 
6,20,EXAMPLE  
7,20,Financing Capital Projects
8,20,As a chief financial officer  CFO  of a large industrial firm you need to raise  cash within a few months to pay for a project to expand existing and acquire  new manufacturing facilities   What are the primary options available to you 
9,20,Solution 
10,20,Your primary options are to borrow the funds or to raise the funds by selling own  ership interests   If the company borrows the funds  you may have the company  pledge some or all of the project as collateral to reduce the cost of borrowing  
11,20,      Managing Risks
12,20,Many people companies  and governments face financial risks that concern them   These risks include default risk and the risk of changes in interest rates  exchange  rates  raw material prices  and sale prices  among many other risks   These risks are  often managed by trading contracts that serve as hedges for the risks   For example a farmer and a food processor both face risks related to the price of  grain  The farmer fears that prices will be lower than expected when his grain is ready  for sale whereas the food processor fears that prices will be higher than expected when  she has to buy grain in the future  They both can eliminate their exposures to these  risks if they enter into a binding forward contract for the farmer to sell a specified  quantity of grain to the food processor at a future date at a mutually agreed upon  price  By entering into a forward contract that sets the future trade price they both  eliminate their exposure to changing grain prices   In general hedgers trade to offset or insure against risks that concern them  In  addition to forward contracts  they may use futures contracts  option contracts  or  insurance contracts to transfer risk to other entities more willing to bear the risks
1,21,  
2,21,Reading      Market Organization and Structure
3,21, these contracts will be covered in Section       Often the hedger and the other entity  face exactly the opposite risks  so the transfer makes both more secure as in the grain  example  The financial system facilitates risk management when liquid markets exist in which  risk managers can trade instruments that are correlated  or inversely correlated  with  the risks that concern them without incurring substantial transaction costs   Investment  banks  exchanges  and insurance companies devote substantial resources to designing  such contracts and to ensuring that they will trade in liquid markets   When such  markets exist  people are better able to manage the risks that they face and often are  more willing to undertake risky activities that they expect will be profitable 
4,21,      Exchanging Assets for Immediate Delivery  Spot Market Trading 
5,21,People and companies often trade one asset for another that they rate more highly or  equivalently that is more useful to them  They may trade one currency for another  currency or money for a needed commodity or right   Following are some examples  that illustrate these trades      Volkswagen pays its German workers in euros  but the company receives dollars  when it sells cars in the United States   To convert money from dollars to euros   Volkswagen trades in the foreign exchange markets      A Mexican investor who is worried about the prospects for peso inflation or a  potential devaluation of the peso may buy gold in the spot gold market    This  transaction may hedge against the risk of devaluation of the peso because the  value of gold may increase with inflation      A plastic producer must buy carbon credits to emit carbon dioxide when  burning fuel to comply with environmental regulations   The carbon credit is a  legal right that the producer must have to engage in activities that emit carbon  dioxide  In each of these cases  the trades are considered spot market trades because  the instruments trade for immediate delivery  The financial system facilitates these  exchanges when liquid spot markets exist in which people can arrange and settle  trades without substantial transaction costs  
6,21,      Information  Motivated Trading
7,21,Information  motivated traders trade to profit from information that they believe  allows them to predict future prices   Like all other traders  they hope to buy at low  prices and sell at higher prices   Unlike pure investors  however they expect to earn  a return on their information in addition to the normal return expected for bearing  risk through time  Active investment managers are information  motivated traders who collect and  analyze information to identif y securities  contracts  and other assets that their  analyses indicate are under  or overvalued  They then buy those that they consider  undervalued and sell those that they consider overvalued  If successful they obtain a  greater return than the unconditional return that would be expected for bearing the  risk in their positions   The return that they expect to obtain is a conditional return  earned on the basis of the information in their analyses   Practitioners often call this  process active portfolio management   Note that the distinction between pure investors and information  motivated  traders depends on their motives for trading and not on the risks that they take or  their expected holding periods   Investors trade to move wealth from the present to  the future whereas information  motivated traders trade to profit from superior infor  mation about future values   When trading to move wealth forward the time period  may be short or long   For example a bank treasurer may only need to move money
1,22,The Functions of the Financial System
2,22,  
3,22,overnight and might use money market instruments trading in an interbank funds  market to accomplish that   A pension fund however may need to move money     years forward and might do that by using shares trading in a stock market   Both are  investors although their expected holding periods and the risks in the instruments  that they trade are vastly different   In contrast  information  motivated traders trade because their information  based  analyses suggest to them that prices of various instruments will increase or decrease  in the future at a rate faster than others without their information or analytical models  would expect   After establishing their positions  they hope that prices will change  quickly in their favor so that they can close their positions  realize their profits  and  redeploy their capital  These price changes may occur almost instantaneously or they  may take years to occur if information about the mispricing is difficult to obtain or  understand  The two categories of traders are not mutually exclusive  Investors also are often  information  motivated traders   Many investors who want to move wealth forward  through time collect and analyze information to select securities that will allow them  to obtain conditional returns that are greater than the unconditional returns expected  for securities in their assets classes   If they have rational reasons to expect that their  efforts will indeed produce superior returns  they are information  motivated traders    If they consistently fail to produce such returns  their efforts will be futile and they  would have been better off simply buying and holding well  diversified portfolios  
4,22,EXAMPLE  
5,22,Investing versus Information  Motivated Trading
6,22,The head of a large labor union with a pension fund asks you a pension consul  tant  to distinguish between investing and information  motivated trading   You  are expected to provide an explanation that addresses the financial problems  that she faces   How would you respond 
7,22,Solution 
8,22,The object of investing for the pension fund is to move the union s pension assets  from the present to the future when they will be needed to pay the union s retired  pensioners   The pension fund managers will typically do this by buying stocks   bonds  and perhaps other assets   The pension fund managers expect to receive a  fair rate of return on the pension fund s assets without paying excessive transac  tion costs and management fees   The return should compensate the fund for the  risks that it bears and for the time that other people are using the fund s money  The object of information  motivated trading is to earn a return in excess of  the fair rate of return  Information  motivated traders analyze information that  they collect with the hope that their analyses will allow them to predict better  than others where prices will be in the future  They then buy assets that they  think will produce excess returns and sell those that they think will underperform   Active investment managers are information  motivated traders   The characteristic that most distinguishes investors from information   motivated traders is the return that they expect   Although both types of traders  hope to obtain extraordinary returns  investors rationally expect to receive only  fair returns during the periods of their investments   In contrast  information   motivated traders expect to make returns in excess of required fair rates of return   Of course not all investing or information  motivated trading is successful  in  other words  the actual returns may not equal or exceed the expected returns  
1,23,  
2,23,Reading      Market Organization and Structure
3,23,The financial system facilitates information  motivated trading when liquid mar  kets allow active managers to trade without significant transaction costs   Accounting  standards and reporting requirements that produce meaningful financial disclosures  reduce the costs of being well informed but do not necessarily help informed traders  profit because they often compete with each other  The most profitable well  informed  traders are often those that have the most unique insights into future values  
4,23,      Summary
5,23,People use the financial system for many purposes  the most important of which are  saving  borrowing  raising equity capital managing risk  exchanging assets in spot  markets  and information  motivated trading   The financial system best facilitates these  uses when people can trade instruments that interest them in liquid markets  when  institutions provide financial services at low cost  when information about assets and  about credit risks is readily available and when regulation helps ensure that everyone  faithfully honors their contracts  
6,23,    Determining Rates of Return
7,23,Saving  borrowing  and selling equity are all means of moving money through time   Savers move money from the present to the future whereas borrowers and equity  issuers move money from the future to the present   Because time machines do not exist  money can travel forward in time only if an  equal amount of money is travelling in the other direction  This equality always occurs  because borrowers and equity sellers create the securities in which savers invest   For  example the bond sold by a company that needs to move money from the future to  the present is the same bond bought by a saver who needs to move money from the  present to the future  The aggregate amount of money that savers will move from the present to the future  is related to the expected rate of return on their investments   If the expected return  is high they will forgo current consumption and move more money to the future   Similarly the aggregate amount of money that borrowers and equity sellers will move  from the future to the present depends on the costs of borrowing funds or of giving  up ownership  These costs can be expressed as the rate of return that borrowers and  equity sellers are expected to deliver in exchange for obtaining current funds   It is the  same rate that savers expect to receive when delivering current funds   If this rate is  low borrowers and equity sellers will want to move more money to the present from  the future  In other words  they will want to raise more funds   Because the total money saved must equal the total money borrowed and received  in exchange for equity the expected rate of return depends on the aggregate supply  of funds through savings and the aggregate demand for funds   If the rate is too high  savers will want to move more money to the future than borrowers and equity issuers  will want to move to the present  The expected rate will have to be lower to discourage  the savers and to encourage the borrowers and equity issuers   Conversely if the rate  is too low savers will want to move less money forward than borrowers and equity  issuers will want to move to the present   The expected rate will have to be higher to  encourage the savers and to discourage the borrowers and equity issuers   Between  rates too high and too low an expected rate of return exists  in theory in which the  aggregate supply of funds for investing  supply of funds saved  and the aggregate  demand for funds through borrowing and equity issuing are equal  Economists call this rate the equilibrium interest rate  It is the price for moving  money through time  Determining this rate is one of the most important functions of  the financial system  The equilibrium interest rate is the only interest rate that would  exist if all securities were equally risky had equal terms  and were equally liquid  In  fact the required rates of return for securities vary by their risk characteristics  terms 
1,24,The Functions of the Financial System
2,24,  
3,24,and liquidity  For a given issuer investors generally require higher rates of return for  equity than for debt  for long  term securities than for short  term securities  and for  illiquid securities than for liquid ones   Financial analysts recognize that all required  rates of return depend on a common equilibrium interest rate plus adjustments for risk  
4,24,EXAMPLE  
5,24,Interest Rates
6,24,For a presentation to private wealth clients by your firm s chief economist  you  are asked to prepare the audience by explaining the most fundamental facts  concerning the role of interest rates in the economy  You agree  What main  points should you try to convey 
7,24,Solution 
