8,5,Introduction to Alternative Investments  Introduction  Alternative Investments  Categories of Alternative Investments  Returns to Alternative Investments  Portfolio Context  Integration of Alternative Investments with  Traditional Investments  Investment Structures  Hedge Funds  Hedge Fund Strategies  Hedge Funds and Diversification Benefits  Hedge Fund Fees and Other Considerations  Hedge Fund Valuation Issues  Due Diligence for Investing in Hedge Funds  Private Equity  Private Equity Structure and Fees  Private Equity Strategies  Private Equity   Diversification Benefits Per formance and Risk  Portfolio Company Valuation  Private Equity   Investment Considerations and Due Diligence  Real Estate  Forms of Real Estate Investment  Real Estate Investment Categories  Real Estate Valuation  Real Estate Investment Risks  Commodities  Commodity Derivatives and Indexes  Other Commodity Investment Vehicles  Commodity Per formance and Diversification Benefits  Commodity Prices and Investments  Infrastructure  Categories of Infrastructure Investments  Forms of Infrastructure Investments
9,5,                                     
10,5,   
11,5,                   
12,5,                                                                                                           
1,6,Contents
2,6,Risks and Returns Overview  Other Alternative Investments  Risk Management Overview  Investment and Risk Management Process  Risk Return Measures  Due Diligence Overview  Summary  Practice Problems  Solutions
3,6,Glossary  Index
4,6,iii
5,6,                                   
6,6,G   I  
1,8,Derivatives
2,8,STUDY SESSION
3,8,Study Session   
4,8,Derivatives
5,8,TOPIC LEVEL LEARNING OUTCOME
6,8,The candidate should be able to demonstrate a working knowledge of the analysis of  derivatives  including forwards  futures  options  and swaps    Derivatives financial instruments whose prices are derived from the value of  some underlying asset have become increasingly important for managing financial  risk  exploiting investment opportunities  and creating synthetic asset class exposure   As in other security markets  arbitrage and market efficiency play a critical role in  establishing prices for these securities  
7,8,       CFA Institute  All rights reserved 
1,10,D E r I v A T I v E S
2,10,S T U D Y S E S S I O N  
3,10,Derivatives
4,10,Th is study session bu i lds the conceptua l framework for understand ing the basic  derivatives and derivative markets   Essential features and valuation concepts for  forward commitments such as forwards  futures  and swaps and contingent claims  such as options are introduced 
5,10,READING ASSIGNMENTS
6,10,Reading   
7,10,Reading   
8,10,Derivative Markets and Instruments  by Don M  Chance PhD CFA  Basics of Derivative Pricing and Valuation   by Don M  Chance PhD CFA
9,10,       CFA Institute  All rights reserved 
1,12,r E A D I N G  
2,12,Derivative Markets and Instruments
3,12,b y D on M   Ch an c e   PhD  C FA
4,12,D on M   C han c e  PhD  C FA  i s a t L ou i s i ana S t a t e Un i v e r s i t y  U S A    
5,12,LEARNING OUTCOMES
6,12,Mastery
7,12,The candidate should be able to 
8,12,a   define a derivative and distinguish between exchange  traded and  over  the  counter derivatives   b  contrast forward commitments with contingent claims   c  define forward contracts  futures contracts  options  calls and  puts  swaps  and credit derivatives and compare their basic  characteristics   d  describe purposes of and controversies related to derivative  markets   e  explain arbitrage and the role it plays in determining prices and  promoting market efficiency 
9,12,INTRODUCTION
10,12,Equity fixed  income currency and commodity markets are facilities for trading the  basic assets of an economy  Equity and fixed  income securities are claims on the  assets of a company  Currencies are the monetary units issued by a government or  central bank   Commodities are natural resources  such as oil or gold  These underlying  assets are said to trade in cash markets or spot markets and their prices are some  times referred to as cash prices or spot prices though we usually just refer to them  as stock prices  bond prices  exchange rates  and commodity prices   These markets  exist around the world and receive much attention in the financial and mainstream  media   Hence they are relatively familiar not only to financial experts but also to the  general population 
11,12, 
12,12,       CFA Institute  All rights reserved 
1,13, 
2,13,Reading      Derivative Markets and Instruments
3,13,Somewhat less familiar are the markets for derivatives which are financial  instruments that derive their values from the performance of these basic assets   This  reading is an overview of derivatives   Subsequent readings will explore many aspects  of derivatives and their uses in depth  Among the questions that this first reading will  address are the following     What are the defining characteristics of derivatives     What purposes do derivatives serve for financial market participants     What is the distinction between a forward commitment and a contingent claim     What are forward and futures contracts  In what ways are they alike and in  what ways are they different     What are swaps     What are call and put options and how do they differ from forwards  futures   and swaps     What are credit derivatives and what are the various types of credit derivatives     What are the benefits of derivatives     What are some criticisms of derivatives and to what extent are they well  founded     What is arbitrage and what role does it play in a well  functioning financial  market  This reading is organized as follows   Section   explores the definition and uses of  derivatives and establishes some basic terminology  Section   describes derivatives  markets   Section   categorizes and explains types of derivatives   Sections   and    discuss the benefits and criticisms of derivatives  respectively  Section   introduces  the basic principles of derivative pricing and the concept of arbitrage  Section   pro  vides a summary 
4,13,DERIVATIVES  DEFINITIONS AND USES
5,13,The most common definition of a derivative reads approximately as follows   A derivative is a financial instrument that derives its performance from the  performance of an underlying asset   This definition despite being so widely quoted can nonetheless be a bit troublesome   For example it can also describe mutual funds and exchange  traded funds  which would  never be viewed as derivatives even though they derive their values from the values  of the underlying securities they hold  Perhaps the distinction that best characterizes  derivatives is that they usually transform the performance of the underlying asset  before paying it out in the derivatives transaction  In contrast  with the exception of  expense deductions  mutual funds and exchange  traded funds simply pass through the  returns of their underlying securities   This transformation of performance is typically  understood or implicit in references to derivatives but rarely makes its way into the  formal definition  In keeping with customary industry practice this characteristic will  be retained as an implied albeit critical factor distinguishing derivatives from mutual  funds and exchange  traded funds and some other straight pass  through instruments    Also note that the idea that derivatives take their performance from an underlying  asset encompasses the fact that derivatives take their value and certain other char  acteristics from the underlying asset   Derivatives strategies perform in ways that are  derived from the underlying and the specific features of derivatives  
6,13, 
1,14,Derivatives  Definitions and Uses
2,14, 
3,14,Derivatives are similar to insurance in that both allow for the transfer of risk  from one party to another  As everyone knows  insurance is a financial contract that  provides protection against loss   The party bearing the risk purchases an insurance  policy which transfers the risk to the other party the insurer for a specified period  of time  The risk itself does not change but the party bearing it does   Derivatives  allow for this same type of transfer of risk   One type of derivative in particular the  put option when combined with a position exposed to the risk  functions almost  exactly like insurance but all derivatives can be used to protect against loss   Of course  an insurance contract must specify the underlying risk  such as property health or  life  Likewise so do derivatives   As noted earlier derivatives are associated with an  underlying asset   As such the so  called  underlying asset  is often simply referred  to as the underlying whose value is the source of risk    In fact  the underlying need  not even be an asset itself  Although common derivatives underlyings are equities   fixed  income securities  currencies  and commodities  other derivatives underlyings  include interest rates  credit  energy weather and even other derivatives  all of which  are not generally thought of as assets   Thus  like insurance derivatives pay off on the  basis of a source of risk  which is often but not always  the value of an underlying asset   And like insurance derivatives have a definite life span and expire on a specified date  Derivatives are created in the form of legal contracts   They involve two parties the  buyer and the seller  sometimes known as the writer  each of whom agrees to do  something for the other either now or later  The buyer who purchases the derivative  is referred to as the long or the holder because he owns  holds  the derivative and  holds a long position  The seller is referred to as the short because he holds a short  position   A derivative contract always defines the rights and obligations of each party  These  contracts are intended to be and almost always are recognized by the legal system  as commercial contracts that each party expects to be upheld and supported in the  legal system  Nonetheless  disputes sometimes arise and lawyers  judges  and juries  may be required to step in and resolve the matter  There are two general classes of derivatives   Some provide the ability to lock in a  price at which one might buy or sell the underlying   Because they force the two parties  to transact in the future at a previously agreed  on price these instruments are called  forward commitments  The various types of forward commitments are called forward  contracts  futures contracts  and swaps   Another class of derivatives provides the right  but not the obligation to buy or sell the underlying at a pre  determined price  Because  the choice of buying or selling versus doing nothing depends on a particular random  outcome these derivatives are called contingent claims  The primary contingent  claim is called an option  The types of derivatives will be covered in more detail later  in this reading and in considerably more depth later in the curriculum  The existence of derivatives begs the obvious question of what purpose they serve   If one can participate in the success of a company by holding its equity what reason  can possibly explain why another instrument is required that takes its value from the  performance of the equity  Although equity and other fundamental markets exist  and usually perform reasonably well without derivative markets  it is possible that  derivative markets can improve the performance of the markets for the underlyings    As you will see later in this reading  that is indeed true in practice 
4,14,  Unfortunately English financial language often evolves without regard to the rules of proper usage   Underlying is typically an adjective and therefore a modifier but the financial world has turned it into a noun    In the financial world the long always benefits from an increase in the value of the instrument he owns   and the short always benefits from a decrease in the value of the instrument he has sold  Think of the long  as having possession of something and the short as having incurred an obligation to deliver that something  
1,15, 
2,15,Reading      Derivative Markets and Instruments
3,15,Derivative markets create beneficial opportunities that do not exist in their absence   Derivatives can be used to create strategies that cannot be implemented with the  underlyings alone  For example derivatives make it easier to go short  thereby ben  efiting from a decline in the value of the underlying   In addition derivatives  in and  of themselves  are characterized by a relatively high degree of leverage meaning that  participants in derivatives transactions usually have to invest only a small amount of  their own capital relative to the value of the underlying   As such small movements  in the underlying can lead to fairly large movements in the amount of money made  or lost on the derivative  Derivatives generally trade at lower transaction costs than  comparable spot market transactions  are often more liquid than their underlyings   and offer a simple effective and low  cost way to transfer risk   For example a share  holder of a company can reduce or even completely eliminate the market exposure  by trading a derivative on the equity  Holders of fixed  income securities can use  derivatives to reduce or completely eliminate interest rate risk  allowing them to  focus on the credit risk   Alternatively holders of fixed  income securities can reduce  or eliminate the credit risk  focusing more on the interest rate risk   Derivatives permit  such adjustments easily and quickly  These features of derivatives are covered in more  detail later in this reading   The types of performance transformations facilitated by derivatives allow market  participants to practice more effective risk management   Indeed the entire field of  derivatives  which at one time was focused mostly on the instruments themselves   is now more concerned with the uses of the instruments   Just as a carpenter uses a  hammer nails  screws  a screwdriver and a saw to build something useful or beautiful  a financial expert uses derivatives to manage risk   And just as it is critically important  that a carpenter understand how to use these tools  an investment practitioner must  understand how to properly use derivatives   In the case of the carpenter the result is  building something useful  in the case of the financial expert  the result is managing  financial risk   Thus  like tools  derivatives serve a valuable purpose but like tools  they  must be used carefully  The practice of risk management has taken a prominent role in financial mar  kets   Indeed whenever companies announce large losses from trading  lending  or  operations  stories abound about how poorly these companies managed risk   Such  stories are great attention grabbers and a real boon for the media  but they often miss  the point that risk management does not guarantee that large losses will not occur   Rather risk management is the process by which an organization or individual defines  the level of risk it wishes to take  measures the level of risk it is taking and adjusts  the latter to equal the former  Risk management never offers a guarantee that large  losses will not occur and it does not eliminate the possibility of total failure  To do so  would typically require that the amount of risk taken be so small that the organization  would be effectively constrained from pursuing its primary objectives   Risk taking is  inherent in all forms of economic activity and life in general  The possibility of failure  is never eliminated 
4,15,EXAMPLE  
5,15,Characteristics of Derivatives
6,15,  Which of the following is the best example of a derivative  A A global equity mutual fund B A non  callable government bond C A contract to purchase Apple Computer at a fixed price   Which of the following is not a characteristic of a derivative 
1,16,The Structure of Derivative Markets
2,16, 
3,16,A An underlying B A low degree of leverage C Two parties a buyer and a seller   Which of the following statements about derivatives is not true  A They are created in the spot market   B They are used in the practice of risk management   C They take their values from the value of something else 
4,16,Solution to   
5,16,C is correct   Mutual funds and government bonds are not derivatives   A gov  ernment bond is a fundamental asset on which derivatives might be created  but it is not a derivative itself  A mutual fund can technically meet the definition  of a derivative but as noted in the reading  derivatives transform the value of a  payoff of an underlying asset   Mutual funds merely pass those payoffs through  to their holders  
6,16,Solution to   
7,16,B is correct   All derivatives have an underlying and must have a buyer and a  seller  More importantly derivatives have high degrees of leverage not low  degrees of leverage 
8,16,Solution to   
9,16,A is correct   Derivatives are used to practice risk management and they take   derive  their values from the value of something else the underlying   They are  not created in the spot market  which is where the underlying trades  
10,16,Note also that risk management is a dynamic and ongoing process  reflecting the  fact that the risk assumed can be difficult to measure and is constantly changing    As noted derivatives are tools  indeed the tools that make it easier to manage risk    Although one can trade stocks and bonds  the underlyings  to adjust the level of risk   it is almost always more effective to trade derivatives   Risk management is addressed more directly elsewhere in the CFA curriculum  but the study of derivatives necessarily entails the concept of risk management   In  an explanation of derivatives  the focus is usually on the instruments and it is easy to  forget the overriding objective of managing risk   Unfortunately that would be like a  carpenter obsessed with his hammer and nails  forgetting that he is building a piece of  furniture  It is important to always try to keep an eye on the objective of managing risk  
11,16,THE STRUCTURE OF DERIVATIVE MARKETS
12,16,Having an understanding of equity fixed  income and currency markets is extremely  beneficial indeed quite necessary in understanding derivatives   One could hardly  consider the wisdom of using derivatives on a share of stock if one did not understand  the equity markets reasonably well  As you likely know equities trade on organized  exchanges as well as in over  the  counter  OTC  markets   These exchange  traded  equity markets such as the Deutsche B rse the Tokyo Stock Exchange and the  New York Stock Exchange and its Eurex affiliate are formal organizational structures  that bring buyers and sellers together through market makers  or dealers  to facilitate  transactions   Exchanges have formal rule structures and are required to comply with  all securities laws  
13,16, 
1,17,  
2,17,Reading      Derivative Markets and Instruments
3,17,OTC securities markets operate in much the same manner with similar rules   regulations  and organizational structures   At one time the major difference between  OTC and exchange markets for securities was that the latter brought buyers and sell  ers together in a physical location whereas the former facilitated trading strictly in  an electronic manner  Today these distinctions are blurred because many organized  securities exchanges have gone completely to electronic systems   Moreover OTC  securities markets can be formally organized structures  such as NASDAQ or can  merely refer to informal networks of parties who buy and sell with each other such  as the corporate and government bond markets in the United States   The derivatives world also comprises organized exchanges and OTC markets    Although the derivatives world is also moving toward less distinction between these  markets  there are clear differences that are important to understand 
4,17,    Exchange  Traded Derivatives Markets
5,17,Derivative instruments are created and traded either on an exchange or on the OTC  market   Exchange  traded derivatives are standardized whereas OTC derivatives are  customized  To standardize a derivative contract means that its terms and conditions  are precisely specified by the exchange and there is very limited ability to alter those  terms   For example an exchange might offer trading in certain types of derivatives  that expire only on the third Friday of March June September and December  If a  party wanted the derivative to expire on any other day it would not be able to trade  such a derivative on that exchange nor would it be able to persuade the exchange to  create it  at least not in the short run  If a party wanted a derivative on a particular  entity such as a specific stock  that party could trade it on that exchange only if the  exchange had specified that such a derivative could trade  Even the magnitudes of  the contracts are specified  If a party wanted a derivative to cover         and the  exchange specified that contracts could trade only in increments of         the  party could do nothing about it if it wanted to trade that derivative on that exchange  This standardization of contract terms facilitates the creation of a more liquid  market for derivatives   If all market participants know that derivatives on the euro  trade in         unit lots and that they all expire only on certain days  the market  functions more effectively than it would if there were derivatives with many differ  ent unit sizes and expiration days competing in the same market at the same time   This standardization makes it easier to provide liquidity  Through designated market  makers  derivatives exchanges guarantee that derivatives can be bought and sold   The cornerstones of the exchange  traded derivatives market are the market makers   or dealers  and the speculators  both of whom typically own memberships on the  exchange   The market makers stand ready to buy at one price and sell at a higher  price  With standardization of terms and an active market  market makers are often  able to buy and sell almost simultaneously at different prices  locking in small short   term profits a process commonly known as scalping   In some cases  however they  are unable to do so thereby forcing them to either hold exposed positions or find  other parties with whom they can trade and thus lay off  get rid of   the risk   This is
6,17,  It is important to understand that merely being able to buy and sell a derivative or even a security does  not mean that liquidity is high and that the cost of liquidity is low  Derivatives exchanges guarantee that a  derivative can be bought and sold but they do not guarantee the price  The ask price  the price at which  the market maker will sell  and the bid price  the price at which the market maker will buy  can be far  apart  which they will be in a market with low liquidity  Hence such a market can have liquidity loosely  defined but the cost of liquidity can be quite high  The factors that can lead to low liquidity for derivatives  are similar to those for securities   little trading interest and a high level of uncertainty    Exchanges are owned by their members whose memberships convey the right to trade  In addition  some exchanges are themselves publicly traded corporations whose members are shareholders  and there  are also non  member shareholders  
1,18,The Structure of Derivative Markets
2,18,  
3,18,when speculators come in  Although speculators are market participants who are  willing to take risks  it is important to understand that being a speculator does not  mean the reckless assumption of risk   Although speculators will take large losses at  times  good speculators manage those risks by watching their exposures  absorbing  market information and observing the flow of orders in such a manner that they are  able to survive and profit   Often speculators will hedge their risks when they become  uncomfortable  Standardization also facilitates the creation of a clearing and settlement opera  tion  Clearing refers to the process by which the exchange verifies the execution of a  transaction and records the participants  identities   Settlement refers to the related  process in which the exchange transfers money from one participant to the other  or from a participant to the exchange or vice versa   This flow of money is a critical  element of derivatives trading   Clearly there would be no confidence in markets in  which money is not efficiently collected and disbursed  Derivatives exchanges have  done an excellent job of clearing and settlement especially in comparison to securities  exchanges   Derivatives exchanges clear and settle all contracts overnight  whereas  most securities exchanges require two business days   The clearing and settlement process of derivative transactions also provides a credit  guarantee  If two parties engage in a derivative contract on an exchange one party will  ultimately make money and the other will lose money  Derivatives exchanges use their  clearinghouses to provide a guarantee to the winning party that if the loser does not  pay the clearinghouse will pay the winning party  The clearinghouse is able to provide  this credit guarantee by requiring a cash deposit  usually called the margin bond or  performance bond from the participants to the contract  Derivatives clearinghouses  manage these deposits  occasionally requiring additional deposits  so effectively that  they have never failed to pay in the nearly     years they have existed  We will say  more about this process later and illustrate how it works   Exchange markets are said to have transparency which means that full information  on all transactions is disclosed to exchanges and regulatory bodies   All transactions  are centrally reported within the exchanges and their clearinghouses  and specific laws  require that these markets be overseen by national regulators   Although this would  seem a strong feature of exchange markets  there is a definite cost   Transparency  means a loss of privacy   National regulators can see what transactions have been  done  Standardization means a loss of flexibility   A participant can do only the trans  actions that are permitted on the exchange  Regulation means a loss of both privacy  and flexibility  It is not that transparency or regulation is good and the other is bad   It is simply a trade  off  Derivatives exchanges exist in virtually every developed  and some emerging  market  countries around the world  Some exchanges specialize in derivatives and  others are integrated with securities exchanges   Although there have been attempts to create somewhat non  standardized deriva  tives for trading on an exchange such attempts have not been particularly successful   Standardization is a critical element by which derivatives exchanges are able to pro  vide their services   We will look at this point again when discussing the alternative  to standardization  customized OTC derivatives  
4,18,    Over  the  Counter Derivatives Markets
5,18,The OTC derivatives markets comprise an informal network of market participants  that are willing to create and trade virtually any type of derivative that can legally exist   The backbone of these markets is the set of dealers  which are typically banks   Most  of these banks are members of a group called the International Swaps and Derivatives  Association  ISDA  a worldwide organization of financial institutions that engage in  derivative transactions  primarily as dealers   As such these markets are sometimes
1,19,  
2,19,Reading      Derivative Markets and Instruments
3,19,called dealer markets  Acting as principals  these dealers informally agree to buy and  sell various derivatives   It is informal because the dealers are not obligated to do so   Their participation is based on a desire to profit  which they do by purchasing at one  price and selling at a higher price  Although it might seem that a dealer who can  buy  low sell high  could make money easily the process in practice is not that simple   Because OTC instruments are not standardized a dealer cannot expect to buy a  derivative at one price and simultaneously sell it to a different party who happens to  want to buy the same derivative at the same time and at a higher price  To manage the risk they assume by buying and selling customized derivatives  OTC  derivatives dealers typically hedge their risks by engaging in alternative but similar  transactions that pass the risk on to other parties   For example if a company comes to  a dealer to buy a derivative on the euro the company would effectively be transferring  the risk of the euro to the dealer  The dealer would then attempt to lay off  get rid  of   that risk by engaging in an alternative but similar transaction that would transfer  the risk to another party  This hedge might involve another derivative on the euro or  it might simply be a transaction in the euro itself  Of course that begs the question  of why the company could not have laid off the risk itself and avoided the dealer   Indeed some can and do but laying off risk is not simple  Unable to find identical  offsetting transactions  dealers usually have to find similar transactions with which  they can lay off the risk   Hedging one derivative with a different kind of derivative  on the same underlying is a similar but not identical transaction  It takes specialized  knowledge and complex models to be able to do such transactions effectively and  dealers are more capable of doing so than are ordinary companies   Thus  one might  think of a dealer as a middleman a sort of financial wholesaler using its specialized  knowledge and resources to facilitate the transfer of risk   In the same manner that one  could theoretically purchase a consumer product from a manufacturer a network of  specialized middlemen and retailers is often a more effective method  Because of the customization of OTC derivatives  there is a tendency to think  that the OTC market is less liquid than the exchange market   That is not necessarily  true  Many OTC instruments can easily be created and then essentially offset by  doing the exact opposite transaction often with the same party  For example sup  pose Corporation A buys an OTC derivative from Dealer B  Before the expiration  date Corporation A wants to terminate the position  It can return to Dealer B and  ask to sell a derivative with identical terms   Market conditions will have changed of  course and the value of the derivative will not be the same but the transaction can  be conducted quite easily with either Corporation A or Dealer B netting a gain at the  expense of the other  Alternatively Corporation A could do this transaction with a  different dealer the result of which would remove exposure to the underlying risk but  would leave two transactions open and some risk that one party would default to the  other  In contrast to this type of OTC liquidity some exchange  traded derivatives have  very little trading interest and thus relatively low liquidity  Liquidity is always driven  by trading interest  which can be strong or weak in both types of markets   OTC derivative markets operate at a lower degree of regulation and oversight than  do exchange  traded derivative markets   In fact  until around      it could largely  be said that the OTC market was essentially unregulated  OTC transactions could  be executed with only the minimal oversight provided through laws that regulated  the parties themselves  not the specific instruments   Following the financial crisis  that began in      new regulations began to blur the distinction between OTC  and exchange  listed markets   In both the United States  the Wall Street Reform  and Consumer Protection Act of      commonly known as the Dodd Frank Act   and Europe  the Regulation of the European Parliament and of the Council on OTC  Derivatives  Central Counterparties  and Trade Repositories  regulations are changing  the characteristics of OTC markets  
1,20,The Structure of Derivative Markets
2,20,  
3,20,When the full implementation of these new laws takes place a number of OTC  transactions will have to be cleared through central clearing agencies  information on  most OTC transactions will need to be reported to regulators  and entities that operate  in the OTC market will be more closely monitored  There are however quite a few  exemptions that cover a significant percentage of derivative transactions   Clearly the  degree of OTC regulation although increasing in recent years  is still lighter than that  of exchange  listed market regulation  Many transactions in OTC markets will retain  a degree of privacy with lower transparency and most importantly the OTC markets  will remain considerably more flexible than the exchange  listed markets  
4,20,EXAMPLE  
5,20,Exchange   Traded versus Over  the   Counter Derivatives
6,20,  Which of the following characteristics is not associated with exchange   traded derivatives  A Margin or performance bonds are required  B The exchange guarantees all payments in the event of default   C All terms except the price are customized to the parties  individual  needs     Which of the following characteristics is associated with over  the  counter  derivatives  A Trading occurs in a central location  B They are more regulated than exchange  listed derivatives   C They are less transparent than exchange  listed derivatives     Market makers earn a profit in both exchange and over  the  counter deriv  atives markets by   A charging a commission on each trade  B a combination of commissions and markups   C buying at one price selling at a higher price and hedging any risk     Which of the following statements most accurately describes exchange   traded derivatives relative to over  the  counter derivatives  Exchange   traded derivatives are more likely to have  A greater credit risk   B  standardized contract terms   C greater risk management uses  
7,20,Solution to   
8,20,C is correct   Exchange  traded contracts are standardized meaning that the  exchange determines the terms of the contract except the price  The exchange  guarantees against default and requires margins or performance bonds  
9,20,Solution to   
10,20,C is correct  OTC derivatives have a lower degree of transparency than exchange   listed derivatives   Trading does not occur in a central location but rather is quite  dispersed  Although new national securities laws are tightening the regulation  of OTC derivatives  the degree of regulation is less than that of exchange  listed  derivatives  
1,21,  
2,21,Reading      Derivative Markets and Instruments
3,21, 
4,21,Solution to   
5,21,C is correct   Market makers buy at one price  the bid  sell at a higher price  the  ask  and hedge whatever risk they otherwise assume  Market makers do not  charge a commission  Hence A and B are both incorrect  
6,21,Solution to   
7,21,B is correct   Standardization of contract terms is a characteristic of exchange   traded derivatives   A is incorrect because credit risk is well  controlled in exchange  markets   C is incorrect because the risk management uses are not limited by  being traded over the counter 
8,21,TYPES OF DERIVATIVES
9,21,As previously stated derivatives fall into two general classifications   forward com  mitments and contingent claims   The factor that distinguishes forward commitments  from contingent claims is that the former obligate the parties to engage in a trans  action at a future date on terms agreed upon in advance whereas the latter provide  one party the right but not the obligation to engage in a future transaction on terms  agreed upon in advance 
10,21,    Forward Commitments
11,21,Forward commitments are contracts entered into at one point in time that require  both parties to engage in a transaction at a later point in time  the expiration  on  terms agreed upon at the start   The parties establish the identity and quantity of  the underlying  the manner in which the contract will be executed or settled when  it expires  and the fixed price at which the underlying will be exchanged  This fixed  price is called the forward price  As a hypothetical example of a forward contract  suppose that today Markus and  Johannes enter into an agreement that Markus will sell his BMW to Johannes for a  price of         The transaction will take place on a specified date say     days from  today  At that time Markus will deliver the vehicle to Johannes s home and Johannes  will give Markus a bank  certified check for         There will be no recourse so if  the vehicle has problems later Johannes cannot go back to Markus for compensation   It should be clear that both Markus and Johannes must do their due diligence and  carefully consider the reliability of each other  The car could have serious quality  issues and Johannes could have financial problems and be unable to pay the          Obviously the transaction is essentially unregulated  Either party could renege on his  obligation in response to which the other party could go to court  provided a formal  contract exists and is carefully written  Note finally that one of the two parties is likely  to end up gaining and the other losing  depending on the secondary market price of  this type of vehicle at expiration of the contract   This example is quite simple but illustrates the essential elements of a forward  contract   In the financial world such contracts are very carefully written with legal  provisions that guard against fraud and require extensive credit checks   Now let us  take a deeper look at the characteristics of forward contracts  
12,21,      Forward Contracts
13,21,The following is the formal definition of a forward contract  
1,22,Types of Derivatives
2,22,  
