10,5,              
11,5,                                                
1,6,Contents
2,6,Study Session   
3,6,Corporate Finance    
4,6,Reading   
5,6,Reading   
6,6,Measures of Leverage  Introduction  Leverage  Business Risk and Financial Risk  Business Risk and Its Components  Sales Risk  Operating Risk  Financial Risk  Total Leverage  Breakeven Points and Operating Breakeven Points  The Risks of Creditors and Owners  Summary  Practice Problems  Solutions
7,6,Working Capital Management  Introduction  Managing and Measuring Liquidity  Defining Liquidity Management  Measuring Liquidity  Managing the Cash Position  Forecasting Short  Term Cash Flows  Monitoring Cash Uses and Levels  Investing Short  Term Funds  Short  Term Investment Instruments  Strategies  Evaluating Short  Term Funds Management  Managing Accounts Receivable  Key Elements of the Trade Credit Granting Process  Managing Customers  Receipts  Evaluating Accounts Receivable Management  Managing Inventory  Approaches to Managing Levels of Inventory  Inventory Costs  Evaluating Inventory Management  Managing Accounts Payable  The Economics of Taking a Trade Discount  Managing Cash Disbursements  Evaluating Accounts Payable Management  Managing Short  Term Financing  Sources of Short  Term Financing  Short  Term Borrowing Approaches  Asset  Based Loans  Computing the Costs of Borrowing  Summary  Practice Problems  Solutions
8,6,iii
9,6,   
10,6,                                                       
11,6,                                                                                                                               
1,7,iv
2,7,Portfolio Management
3,7,Study Session   
4,7,Portfolio Management    
5,7,Reading   
6,7,Reading   
7,7,Portfolio Management  An Overview  Introduction  A Portfolio Perspective on Investing  Portfolio Diversification  Avoiding Disaster  Portfolios  Reduce Risk  Portfolios  Composition Matters for the Risk Return Trade   off  Portfolios  Not Necessarily Downside Protection  Portfolios  The Emergence of Modern Portfolio Theory  Investment Clients  Individual Investors  Institutional Investors  Steps in the Portfolio Management Process  Step One  The Planning Step  Step Two  The Execution Step  Step Three  The Feedback Step  Pooled Investments  Mutual Funds  Types of Mutual Funds  Other Investment Products  Summary  Practice Problems  Solutions
8,7,Portfolio Risk and Return  Part I  Introduction  Investment Characteristics of Assets  Return  Other Major Return Measures and their Applications  Variance and Covariance of Returns  Historical Return and Risk  Other Investment Characteristics  Risk Aversion and Portfolio Selection  The Concept of Risk Aversion  Utility Theory and Indifference Curves  Application of Utility Theory to Portfolio Selection  Portfolio Risk  Portfolio of Two Risky Assets  Portfolio of Many Risky Assets  The Power of Diversification  Efficient Frontier and Investor  s Optimal Portfolio  Investment Opportunity Set  Minimum  Variance Portfolios  A Risk  Free Asset and Many Risky Assets  Optimal Investor Portfolio
9,7,Contents
10,7,   
11,7,                                                                                       
12,7,                                                                                   
1,8,Contents
2,8,Reading   
3,8,Summary  Practice Problems  Solutions
4,8,Portfolio Risk and Return  Part II  Introduction  Capital Market Theory  Portfolio of Risk  Free and Risky Assets  The Capital Market Line  Pricing of Risk and Computation of Expected Return  Systematic Risk and Nonsystematic Risk  Calculation and Interpretation of Beta  The Capital Asset Pricing Model  Assumptions of the CAPM  The Security Market Line  Applications of the CAPM  Beyond the Capital Asset Pricing Model  The CAPM  Limitations of the CAPM  Extensions to the CAPM  The CAPM and Beyond  Summary  Practice Problems  Solutions
5,8,Study Session   
6,8,Portfolio Management    
7,8,Reading   
8,8,Reading   
9,8,Basics of Portfolio Planning and Construction  Introduction  Portfolio Planning  The Investment Policy Statement  Major Components of an IPS  Gathering Client Information  Portfolio Construction  Capital Market Expectations  The Strategic Asset Allocation  Steps Toward an Actual Portfolio  Additional Portfolio Organizing Principles  Summary  Practice Problems  Solutions
10,8,Risk Management  An Introduction  Introduction  The Risk Management Process  Risk Governance  An Enterprise View of Risk Governance  Risk Tolerance  Risk Budgeting
11,8,v
12,8,           
13,8,                                                                               
14,8,   
15,8,                                                       
16,8,                           
1,9,vi
2,9,Contents
3,9,Reading   
4,9,Identification of Risks  Financial Risks  Non  Financial Risks  Interactions between Risks  Measuring and Modifying Risks  Drivers  Metrics  Methods of Risk Modification  Summary  Practice Problems  Solutions
5,9,Fintech in Investment Management  Introduction  What Is Fintech   Big Data  Sources of Big Data  Big Data Challenges  Advanced Analytical Tools  Artificial Intelligence and Machine Learning  Types of Machine Learning  Data Science  Extracting Information from Big Data  Data Processing Methods  Data Visualization  Selected Applications of Fintech to Investment Management  Text Analytics and Natural Language Processing  Robo  Advisory Services  Risk Analysis  Algorithmic Trading  Distributed Ledger Technology  Permissioned and Permissionless Networks  Applications of Distributed Ledger Technology to Investment  Management
6,9,Summary  Practice Problems  Solutions
7,9,Glossary Index
8,9,                                           
9,9,                                                                       
10,9,               
11,9,G   I  
1,10,Corporate Finance
2,10,STUDY SESSION
3,10,Study Session    Study Session   
4,10,Corporate Finance     Corporate Finance    
5,10,TOPIC LEVEL LEARNING OUTCOME
6,10,The candidate should be able to evaluate a company  s corporate governance  to ana  lyze a capital budgeting problem  to estimate a company  s cost of capital  to evaluate  a company  s operating and financial leverage and its working capital management   Some academic studies have shown that well governed companies may perform  better in financial terms   Increasingly investment approaches that consider envi  ronmental social and governance factors  known as ESG are being adopted  In  addition to good governance practices  management decisions regarding investment  and financing also play a central role in corporate profitability and performance  To  remain in business as a going concern and to increase shareholder value over time  management must consistently identify and invest in profitable long  term capital  projects relative to cost of capital  financing  and make optimal use of leverage and  working capital in day to day operations  
7,10,       CFA Institute  All rights reserved 
1,11,C O r P O r A T E F I N A N C E
2,11,S T U D Y S E S S I O N  
3,11,Corporate Finance    
4,11,Th is study session prov ides an introduction to corporate governance and investing and financing decisions   An overview of corporate governance is presented along with  a framework for understanding and analyzing corporate governance and stakeholder  management  The growing impact of environmental and social considerations in invest  ing is also highlighted  Capital budgeting and the assessment of capital investments  are covered next   The session ends with practical techniques to estimate a company  s  or project s cost of capital 
5,11,READING ASSIGNMENTS
6,11,Reading   
7,11,Reading   
8,11,Reading   
9,11,Corporate Governance and ESG  An Introduction  by Assem Safieddine PhD Young Lee CFA  Donna F   Anderson CFA  and Deborah Kidd CFA Capital Budgeting  by John D  Stowe PhD CFA  and Jacques R   Gagn   FSA  CFA  CIPM Cost of Capital  by Yves Courtois  CMT MRICS CFA  Gene C   Lai  PhD and Pamela Peterson Drake PhD CFA
10,11,       CFA Institute  All rights reserved 
1,12,r E A D I N G  
2,12,Corporate Governance and  ESG  An Introduction
3,12,b y A s s em S a f i e dd in e   PhD  Young L e e   C FA  D onn a F  And e r s on   C FA  and  D eb o r ah K idd   C FA
4,12,A s s em S a f i e dd in e  PhD  i s a t Su l iman O l ayan Bu s in e s s S ch o o l  Am e r i c an Un i v e r s i t y o f  B e i r u t   L eb an on    Youn g L e e  C FA  i s a t Ma cKay Sh i e ld s L LC  U S A   and Ma cKay Sh i e ld s  UK L L P  Un i t e d Kin gd om    D onna F  And e r s on  C FA  U S A     D eb o rah Kidd  C FA  i s a t  B o y d Wa t t e r s on A s s e t Mana g em en t  L LC  U S A    
5,12,LEARNING OUTCOMES
6,12,Mastery
7,12,The candidate should be able to 
8,12,a   describe corporate governance  b  describe a company  s stakeholder groups and compare interests of  stakeholder groups   c  describe principal agent and other relationships in corporate  governance and the conflicts that may arise in these relationships   d  describe stakeholder management   e  describe mechanisms to manage stakeholder relationships and  mitigate associated risks   f  describe functions and responsibilities of a company  s board of  directors and its committees   g   describe market and non  market factors that can affect  stakeholder relationships and corporate governance  h  identify potential risks of poor corporate governance and  stakeholder management and identify benefits from effective  corporate governance and stakeholder management   i  describe factors relevant to the analysis of corporate governance  and stakeholder management   j  describe environmental and social considerations in investment  analysis   k   describe how environmental social and governance factors may  be used in investment analysis  
9,12,       CFA Institute  All rights reserved 
1,13, 
2,13,Reading      Corporate Governance and ESG  An Introduction
3,13, 
4,13, 
5,13,INTRODUCTION
6,13,Weak corporate governance is a common thread found in many company failures   A  lack of proper oversight by the board of directors  inadequate protection for minority  shareholders  and incentives at companies that promote excessive risk taking are  just a few of the examples that can be problematic for a company  Poor corporate  governance practices resulted in several high  profile accounting scandals and corpo  rate bankruptcies over the past several decades and have been cited as significantly  contributing to the           global financial crisis   In response to these company failures  regulations have been introduced to  promote stronger governance practices and protect financial markets and investors    Academics  policy makers  and other groups have published numerous works dis  cussing the benefits of good corporate governance and identifying core corporate  governance principles believed to be essential to ensuring sound capital markets and  the stability of the financial system  The investment community has also demonstrated a greater appreciation for the  importance of good corporate governance  The assessment of a company  s corporate  governance system including consideration of conflicts of interest and transparency  of operations  has increasingly become an essential factor in the investment decision   making process   Additionally investors have become more attentive to environment  and social issues related to a company  s operations   Collectively these areas often are  referred to as environmental social and governance  ESG   Section   of this reading provides an overview of corporate governance including  its underlying principles and theories   Section   discusses the various stakeholders of  a company and conflicts of interest that exist among stakeholder groups   Section    describes stakeholder management  reflecting how companies manage their relation  ships with stakeholders   Section   focuses on the role of the board of directors and its  committees as overseers of the company  Section   explores certain key factors that  affect corporate governance  Section   highlights the risks and benefits that underlie  a corporate governance structure  Section   provides an overview of corporate gov  ernance issues relevant for investment professionals   Finally Section   discusses the  growing effect of environmental and social considerations in the investment process  
7,13,CORPORATE GOVERNANCE OVERVIEW
8,13,Corporate governance can be defined as  the system of internal controls and proce  dures by which individual companies are managed  It provides a framework that defines  the rights  roles and responsibilities of various groups       within an organization  At  its core corporate governance is the arrangement of checks  balances  and incentives  a company needs in order to minimize and manage the conflicting interests between  insiders and external shareowners     Corporate governance practices differ among countries and jurisdictions  and even  within countries different corporate governance systems may co  exist   The corporate  governance systems adopted in most of the world typically reflect the influences of  either shareholder theory or stakeholder theory to a varying extent as well as historical  cultural legal political and other influences specific to a region 
9,13,  CFA Institute Centre for Financial Market Integrity The Corporate Governance of Listed Companies   A  Manual for Investors  nd ed   Charlottesville VA  CFA Institute       
1,14,Corporate Governance Overview
2,14, 
3,14,Shareholder theory takes the view that the most important responsibility of a  company  s managers is to maximize shareholder returns   Stakeholder theory broad  ens a company  s focus beyond the interests of only its shareholders to its customers   suppliers  employees  and others who have an interest in the company  The approach  to corporate governance in a given country typically places greater emphasis on one  of the two theories but can also exhibit a combination of the two  Notwithstanding the  system of corporate governance used nearly all companies depend on contributions  from a number of stakeholders for their long  term success   The company  s strategy  is set by the board of directors  which also oversees management   in turn the com  pany  s strategy is executed by its managers   financial capital to fund the company  s  activities and operations is supplied by shareholders  creditors  and suppliers   human  capital is provided by employees   and demand for goods and services comes from  customers   Other stakeholders include governments and regulators  which seek to  protect the interests and well  being of their citizens   Certain external forces  such as  the legal environment and competition affect the way a company operates and the  relationships among its stakeholders   Two reports issued during the     s  the Cadbury Report and the Principles of  Corporate Governance were particularly influential in shaping the global corporate  governance landscape  In      the Committee on the Financial Aspects of Corporate  Governance was established in the United Kingdom by the Financial Reporting  Council the London Stock Exchange and the accountancy profession to examine  corporate governance  In the following year the report of the committee commonly  referred to as the Cadbury Report  after its chairman defined corporate governance  simply as  the system by which companies are directed and controlled   The report  focused on the responsibilities of a company  s board of directors  shareholders  and  auditors  with shareholders implicitly identified as the primary stakeholder  In       the Organisation for Economic Co  operation and Development  OECD  produced  the Principles of Corporate Governance which expanded the scope of corporate  governance to consider the interests of other stakeholders notably employees  cred  itors  and suppliers   According to the OECD  Corporate governance includes a set  of relationships between a company  s management  its board its shareholders  and  other stakeholders    The Principles of Corporate Governance which was revised in       and again in      also discusses potential positive outcomes of good corporate  governance practices  including financial market stability and economic growth  and  includes standards and guidelines designed to evaluate and improve the corporate  governance framework throughout the world  There is evidence that some movement toward global convergence of corporate  governance systems is underway  One trend is the increased acceptance and adoption  of corporate governance regulations with similar principles from one jurisdiction  to another  For example a number of countries implemented regulations similar to  those of the US Sarbanes Oxley Act of       SOX  in response to corporate and  accounting scandals of the early     s   Although these regulations are not identical  they share the same objective of improving internal controls and restoring investor  confidence in financial disclosures   Another trend is initiatives by international agen   cies to build greater consensus on important corporate governance principles   The  Principles of Corporate Governance for example has been ratified by more than     member countries  representing a broad range of corporate governance models   The  Principles of Corporate Governance do not mandate or even promote the adoption  of a single corporate governance regime  rather the principles were designed to serve  as a framework that can be adopted by any number of corporate governance systems  
1,15, 
2,15,Reading      Corporate Governance and ESG  An Introduction
3,15, 
4,15,EXAMPLE  
5,15,Corporate Governance Overview
6,15,Which statement regarding corporate governance is most accurate  A Most countries have similar corporate governance regulations   B A single definition of corporate governance is widely accepted in practice  C Both shareholder theory and stakeholder theory consider the needs of a  company  s shareholders  
7,15,Solution 
8,15,C is correct   Both shareholder and stakeholder theories consider the needs of  shareholders  with the latter extending to a broader group of stakeholders   A  is incorrect because corporate governance regulations differ across countries   although there is a trend toward convergence  B is incorrect because a universally  accepted definition of corporate governance remains elusive 
9,15,COMPANY STAKEHOLDERS
10,15,A corporate governance system is likely to be influenced by several stakeholder groups    These groups do not necessarily share similar goals or needs  in fact the interests of any  one group may conflict with the interests of another group  The varying influences of  these groups are important considerations for investment professionals when analyzing  a corporate governance system  This section provides an overview of a corporation s  primary stakeholder groups  followed by a discussion of principal agent considerations  and the conflicts that may arise among the groups  
11,15,    Stakeholder Groups
12,15,The primary stakeholder groups of a corporation consist of shareholders  creditors   managers  or executives  other employees  board of directors  customers  suppliers   and governments regulators  and by extension affected individuals and community  groups   The interests of each of these groups are discussed in the following sections  
13,15,      Shareholders
14,15,Shareholders own shares of stock in a corporation and are entitled to certain rights   such as the right to receive dividends and to vote on certain corporate issues    In terms  of capital structure shareholders are the most junior class of capital providers   in  case of a company bankruptcy shareholders receive proceeds only after all creditors   claims are paid  Shareholder interests are therefore typically focused on growth in  corporate profitability that maximizes the value of a company  s equity  As a company grows in size and its operations and structure become more com  plex  most individual shareholders have little involvement in the company  s activities    Shareholders maintain control over the company through their power to elect the board  of directors and vote for specified resolutions   The board of directors is expected to  represent shareholders protecting their interests  appointing senior management   providing strategic direction and monitoring company and management performance 
15,15,  https    themoderncorporation wordpress  com company  law  memo 
1,16,Company Stakeholders
2,16, 
3,16,In publicly traded companies that have dispersed ownership the voting power in  general meetings is distributed among a large number of shareholders   But in some  companies  a particular shareholder or block of shareholders may hold a percentage  of shares that gives them sufficient voting power to control the election of the board  of directors and to influence the approval or blockage of a company resolution  these  shareholders are known as controlling shareholders  In contrast  non  controlling  shareholders  minority shareholders  hold a much smaller proportion of a company  s  outstanding shares  resulting in a more limited ability to exercise control in voting  activities  
4,16,      Creditors
5,16,Creditors  most commonly bondholders and banks  are a company  s lenders and the  providers of debt financing   Creditors do not hold voting power  unlike common  shareholders  and typically have limited influence over a company  s operations    Creditors may protect themselves and exert some control over a company by using  covenants  which restrict activities of the borrower  In return for capital provided  creditors expect to receive interest and principal payments   These payments are  pre  determined from the terms of a debt contract and are typically not contingent  on the company  s performance  Creditors usually do not participate in a company  s  superior performance beyond receiving promised interest and principal payments    The company  s ability to generate cash flows  mainly through its operations  is the  primary source of payments for creditors   Consequently creditors generally prefer  stability in company operations and performance which contrasts with the interests  of shareholders  who generally are inclined to tolerate higher risks in return for higher  return potential from strong company performance 
6,16,      Managers and Employees
7,16,Senior executives and other high  level managers are normally compensated through  salary bonuses  equity  based remuneration  or compensation   and certain perqui  sites   As a result  managers may be motivated to maximize the value of their total  remuneration while also protecting their employment positions   Lower  level employ  ees normally seek fair remuneration good working conditions  access to promotions   career development opportunities  training and development  job security and a safe  and healthy work environment   As with shareholders and creditors  managers and employees have a significant  interest in the company  s viability  Managers and employees tend to benefit if the  company performs well and are among the most adversely affected stakeholders if  a company  s financial position weakens   Despite some similarities  the interests of  managers and employees and other stakeholders can conflict  For example a company  may be presented with a takeover offer that is attractive to shareholders but would  jeopardize the interests of managers in preserving their employment at the company 
8,16,      Board of Directors
9,16,A company  s board of directors is elected by shareholders to protect shareholders   interests  provide strategic direction and monitor company and management perfor  mance  A board is typically structured as either one  tier or two  tier  A one  tier structure consists of a single board of directors  composed of executive  and non  executive directors   Executive  sometimes called  internal   directors are  employees  typically senior managers  of the company  Non  executive  sometimes
10,16,  The terms  remuneration  and  compensation  are typically interchangeable with compensation generally  used in North America and remuneration generally used outside North America   In this reading  unless  specifically identified with North America  we primarily use  remuneration  
1,17,  
2,17,Reading      Corporate Governance and ESG  An Introduction
3,17,called  external   directors are not employees of the company  Countries in which one   tier boards are common include the United States  the United Kingdom and India    A two  tier structure consists of two separate boards       a supervisory board which  is primarily composed of non  executive directors  and     a management  executive   board which is composed of executive directors   The supervisory board oversees the  management board  Two  tier boards are common in such countries as Germany the  Netherlands  Finland and China   In this reading  unless specified otherwise the term  board  refers to the single  board of directors in a one  tier structure and the supervisory board in a two  tier struc  ture  Directors  both internal and external are typically experienced individuals who  are focused on fulfilling their responsibilities toward shareholders and the company  while maintaining a good reputation in the business community  Directors are also  typically concerned with their exposure to liability for breach of duty  Directors can  mitigate this exposure by exercising appropriate levels of control over the company  s  operations and its management   A company  s board of directors is discussed in more  detail in Section   of this reading  
4,17,      Customers
5,17,Customers expect a company  s products or services to satisfy their needs and provide  appropriate benefits given the price paid as well as to meet applicable standards of  safety  Depending on the type of product or service and the duration of their relation  ship with the company customers may desire ongoing support  product guarantees   and after  sale service  Companies are concerned with customer satisfaction given its  potential correlation with sales revenues and profit  Compared with other stakeholder  groups  customers tend to be less concerned with and affected by a company  s finan  cial performance  However customers  particularly those with long  term relationships  with the company typically have an interest in a company  s stability 
6,17,      Suppliers
7,17,A company  s suppliers have a primary interest in being paid as contracted or agreed  on and in a timely manner for products or services delivered to the company   Suppliers often seek to build long  term relationships with companies for the benefit  of both parties and aim for these relationships to be fair and transparent   Suppliers   like creditors  are concerned with a company  s ability to generate sufficient cash flows  to meet its financial obligations  
8,17,      Governments Regulators
9,17,Governments and regulators seek to protect the interests of the general public and  ensure the well  being of their nations  economies   Because corporations have a sig  nificant effect on a nation s economic output  capital flows  employment  and social  welfare among other factors  regulators have an interest in ensuring that corporations  behave in a manner that is consistent with applicable laws   As the collector of tax rev  enues  a government can also be considered one of the company  s major stakeholders  
10,17,Stakeholders in Non  profit Organizations
11,17,The stakeholders of a non  profit organization tend to differ from those of for  profit  companies  Non  profit organizations do not have shareholders  Their stakeholders most  commonly include board directors or trustees employees regulators society patrons of
1,18,Company Stakeholders
2,18,  
3,18,the organization donors and volunteers  The stakeholders of non  profit organizations  are generally focused on ensuring that the organization is serving the intended cause  and that the donated funds are used as promised 
4,18,EXAMPLE  
5,18,Stakeholder Groups
6,18,Which stakeholders would most likely realize the greatest benefit from a signif  icant increase in the market value of the company  A Creditors B Customers C Shareholders
7,18,Solution 
8,18,C is correct   Shareholders own shares of stock in the company and their wealth  is directly related to the market value of the company  A is incorrect because  creditors are usually not entitled to any additional cash flows  beyond interest  and debt repayment  if the company  s value increases   B is incorrect because  customers may have an interest in the company  s stability and long  term viability  but they do not benefit directly from an increase in a company  s value 
9,18,    Principal Agent and Other Relationships in Corporate  Governance
10,18,A principal agent relationship  also known as an agency relationship  is created  when a principal hires an agent to perform a particular task or service  The principal  agent relationship involves obligations  trust  and expectations of loyalty   the agent  is expected to act in the best interests of the principal  In a company agency theory  stipulates that principal agent relationships often lead to conflicts for example when  managers do not act in the best interests of shareholders    Examples of principal agent  relationships and potential conflicts between the principal and agent are discussed in  the following sections   Conflicts among stakeholder groups are also discussed but do  not involve principal agent relationships  
11,18,      Shareholder and Manager Director Relationships
12,18,In shareholder  owned companies  shareholders typically grant directors and man  agers the responsibility to make most corporate decisions   According to traditional  shareholder theory discussed earlier the central duty of directors and managers is  to act in the best interests of shareholders   In certain circumstances  managers may  seek to maximize their personal benefits  e g   remuneration and perquisites  to the  detriment of shareholders  interests  
13,18,  Agency theory considers the problems that can arise in a business relationship when one person delegates  decision  making authority to another  The traditional view in the investment community is that directors  and managers are agents of shareholders   More recently however many legal experts have argued that in  several countries  corporations are separate  legal persons  and thus directors and managers are agents of  the corporations rather than shareholders  or a subset of shareholders   See https    themoderncorporation  wordpress  com company  law  memo 
1,19,  
2,19,Reading      Corporate Governance and ESG  An Introduction
3,19,Shareholder and manager  or shareholder and director  interests can also diverge  with respect to risk tolerance  In some cases  shareholders with diversified investment  portfolios may have a relatively high risk tolerance because the risk undertaken by a  specific company can be diversified across the shareholders  investments   Managers  and directors  however are typically more risk averse in their corporate decision  making so they can better protect their employment status   Such behavior may differ  from the company  s value creation objective  In addition compared with sharehold  ers  managers typically have greater access to information about the business and  are more knowledgeable about its operations   Such  information asymmetry    that  is  unequal access to information  makes it easier for managers to make strategic  decisions that are not necessarily in the best interest of shareholders and weakens  the ability of shareholders to exercise control  Another conflict of interest might arise  between shareholders and directors when the board is influenced by insiders   In this  case the ability of the board to properly perform its monitoring and control role may  be hindered  Finally a conflict between the two groups may occur if directors favor  certain influential shareholders over other shareholders  
4,19,      Controlling and Minority Shareholder Relationships
5,19,In companies in which a particular shareholder holds a controlling stake conflicts  of interest may arise among the controlling and minority shareholders   In such  ownership structures  the opinions of minority shareholders are often outweighed  or overshadowed by the influence of the controlling shareholders   Minority share  holders often have limited or no control over management and limited or no voice  in director appointments or in major transactions that could have a direct effect on  the value of their shares   For instance in companies that adopt straight voting  that  is  one vote for each share owned  controlling shareholders clearly wield the most  influence in board of director elections  leaving minority shareholders with much less  representation on the board  The decisions made by controlling shareholders  or their board representatives   could also have an effect on corporate performance and consequently on minority  shareholders  wealth  Takeover transactions are notable situations in which controlling  shareholders typically have greater influence than do minority shareholders with  regard to the consideration received and other deal terms   An example of this situation  occurred in      when Qtel Qatar  s largest telecommunications company executed a  deal with a consortium of the shareholders of Wataniya  Kuwait s telecommunications  company to acquire the consortium s shares in Wataniya  representing a     stake  in the target   The consortium of Wataniya s shareholders sold their shares to Qtel  at a premium of     on the stock price to the exclusion of minority shareholders   Related  party transactions are another example for which controlling shareholders  may place their interests ahead of minority shareholders  interests   Such a situation  could occur when a controlling shareholder maintains a financial interest in a trans  action between the company and a third party and that transaction conflicts with  the company  s best interests   Consider for example a controlling shareholder that  arranges a deal between the company and a third  party supplier that is owned by the  shareholder  s spouse whereby the supplier provides the company with inventory at  above market prices   Such a transaction would benefit the controlling shareholder  and the spouse s interests but could harm the profitability of the company and the  interests of minority shareholders   Lastly an equity structure with multiple share classes in which one class is non   voting or has limited voting rights creates a divergence between the ownership and  control rights of different classes of shareholders   Under a multiple  class structure   traditionally called a dual  class structure when there are two share classes  the com  pany  s founders  executives  and other key insiders control the company by virtue of  ownership of a share class with superior voting powers   The multiple  class structure
1,20,Company Stakeholders
2,20,  
3,20,enables controlling shareholders to mitigate dilution of their voting power when new  shares are issued  Examples of companies that have adopted multiple  class stock  structures are Alibaba and Facebook  each with two share classes  as well as Comcast  and Google  each with three share classes  
4,20,      Manager and Board Relationships
5,20,Given that a board of directors typically relies on management to operate the company  the board s monitoring role can be compromised in the event of limited information  provided to the board  This conflict is particularly pronounced for non  executive  directors who are typically not involved in the day  to  day operations of a company 
6,20,      Shareholder versus Creditor Interests
7,20,Shareholders typically seek growth in corporate profitability because of the residual  nature of equity returns   However the pre  determined returns of debt obligations  normally prevent creditors from receiving any cash flows beyond principal and interest  payments  but do expose creditors to default risk in case of extremely poor corporate  performance  From an investment perspective shareholders would likely prefer riskier  projects with a strong likelihood of higher return potential whereas creditors would  likely prefer stable performance and lower  risk activities   A divergence in risk tolerance  regarding the company  s investments thus exists between shareholders and creditors   Creditors may also find their interests jeopardized when the company attempts  to increase its borrowings to a level that would increase default risk   If the company  s  operations and investments fail to generate sufficient returns required to repay the  increased interest and debt obligations  creditors will be increasingly exposed to default  risk   The distribution of excessive dividends to shareholders might also conflict with  creditors  interests if it impairs the company  s ability to pay interest and principal 
8,20,      Other Stakeholder Conflicts
9,20,In a corporation interests can also conflict among other stakeholders   Some of these  situations are as follows      Conflict between customers and shareholders  For example a company decides  to charge a high price for its products or reduces product safety features to  reduce costs      Conflict between customers and suppliers  A company offers overly lenient  credit terms to its customers  whereby the company  s ability to repay suppliers  on time may be affected     Conflict between shareholders and governments or regulators  Examples of such  conflicts may include a company adopting accounting and reporting practices  that reduce its tax burden thus potentially benefiting shareholders  or a bank s  shareholders preferring a lower equity capital base while regulators prefer  a higher capital position  This last conflict is fairly common in the banking  industry and has been increasingly in focus since the global financial crisis of            
10,20,EXAMPLE  
11,20,Stakeholder Relationships
12,20,A controlling shareholder of XYZ Company owns     of XYZ s shares  and  the remaining shares are spread among a large group of shareholders   In this  situation conflicts of interest are most likely to arise between  A  shareholders and regulators  
1,21,  
2,21,Reading      Corporate Governance and ESG  An Introduction
3,21, 
4,21,B  C
5,21,the controlling shareholder and managers   the controlling shareholder and minority shareholders  
6,21,Solution 
